SA4_CODE_2016,M_PoDe_PoDe_NFD_Mng,M_PoDe_PoDe_NFD_Pro,M_PoDe_PoDe_NFD_TTW,M_PoDe_PoDe_NFD_CPS,M_PoDe_PoDe_NFD_CA,M_PoDe_PoDe_NFD_Sal,M_PoDe_PoDe_NFD_MOD,M_PoDe_PoDe_NFD_Lab,M_PoDe_PoDe_NFD_IDNS,M_PoDe_PoDe_NFD_Tot,M_PoDe_DoctDe_Mng,M_PoDe_DoctDe_Pro,M_PoDe_DoctDe_TTW,M_PoDe_DoctDe_CPS,M_PoDe_DoctDe_CA,M_PoDe_DoctDe_Sal,M_PoDe_DoctDe_MOD,M_PoDe_DoctDe_Lab,M_PoDe_DoctDe_IDNS,M_PoDe_DoctDe_Tot,M_PoDe_MasDe_Mng,M_PoDe_MasDe_Pro,M_PoDe_MasDe_TTW,M_PoDe_MasDe_CPS,M_PoDe_MasDe_CA,M_PoDe_MasDe_Sal,M_PoDe_MasDe_MOD,M_PoDe_MasDe_Lab,M_PoDe_MasDe_IDNS,M_PoDe_MasDe_Tot,M_GrDiGrCer_GrDiGrCerNFD_Mng,M_GrDiGrCer_GrDiGrCerNFD_Pro,M_GrDiGrCer_GrDiGrCerNFD_TTW,M_GrDiGrCer_GrDiGrCerNFD_CPS,M_GrDiGrCer_GrDiGrCerNFD_CA,M_GrDiGrCer_GrDiGrCerNFD_Sal,M_GrDiGrCer_GrDiGrCerNFD_MOD,M_GrDiGrCer_GrDiGrCerNFD_Lab,M_GrDiGrCer_GrDiGrCerNFD_IDNS,M_GrDiGrCer_GrDiGrCerNFD_Tot,M_GrDi_GrCer_GrDi_Mng,M_GrDi_GrCer_GrDi_Pro,M_GrDi_GrCer_GrDi_TTW,M_GrDi_GrCer_GrDi_CPS,M_GrDi_GrCer_GrDi_CA,M_GrDi_GrCer_GrDi_Sal,M_GrDi_GrCer_GrDi_MOD,M_GrDi_GrCer_GrDi_Lab,M_GrDi_GrCer_GrDi_IDNS,M_GrDi_GrCer_GrDi_Tot,M_GrDi_GrCer_GradCer_Mng,M_GrDi_GrCer_GradCer_Pro,M_GrDi_GrCer_GradCer_TTW,M_GrDi_GrCer_GradCer_CPS,M_GrDi_GrCer_GradCer_CA,M_GrDi_GrCer_GradCer_Sal,M_GrDi_GrCer_GradCer_MOD,M_GrDi_GrCer_GradCer_Lab,M_GrDi_GrCer_GradCer_IDNS,M_GrDi_GrCer_GradCer_Tot,M_BaDe_BaDe_Mng,M_BaDe_BaDe_Pro,M_BaDe_BaDe_TTW,M_BaDe_BaDe_CPS,M_BaDe_BaDe_CA,M_BaDe_BaDe_Sal,M_BaDe_BaDe_MOD,M_BaDe_BaDe_Lab,M_BaDe_BaDe_IDNS,M_BaDe_BaDe_Tot,M_AdvDi_Di_AdvDi_Di_NFD_Mng,M_AdvDi_Di_AdvDi_Di_NFD_Pro,M_AdvDi_Di_AdvDi_Di_NFD_TTW,M_AdvDi_Di_AdvDi_Di_NFD_CPS,M_AdvDi_Di_AdvDi_Di_NFD_CA,M_AdvDi_Di_AdvDi_Di_NFD_Sal,M_AdvDi_Di_AdvDi_Di_NFD_MOD,M_AdvDi_Di_AdvDi_Di_NFD_Lab,M_AdvDi_Di_AdvDi_Di_NFD_IDNS,M_AdvDi_Di_AdvDi_Di_NFD_Tot,M_AdvDi_Di_AdvDi_AsDe_Mng,M_AdvDi_Di_AdvDi_AsDe_Pro,M_AdvDi_Di_AdvDi_AsDe_TTW,M_AdvDi_Di_AdvDi_AsDe_CPS,M_AdvDi_Di_AdvDi_AsDe_CA,M_AdvDi_Di_AdvDi_AsDe_Sal,M_AdvDi_Di_AdvDi_AsDe_MOD,M_AdvDi_Di_AdvDi_AsDe_Lab,M_AdvDi_Di_AdvDi_AsDe_IDNS,M_AdvDi_Di_AdvDi_AsDe_Tot,M_AdvDi_Di_Dip_Mng,M_AdvDi_Di_Dip_Pro,M_AdvDi_Di_Dip_TTW,M_AdvDi_Di_Dip_CPS,M_AdvDi_Di_Dip_CA,M_AdvDi_Di_Dip_Sal,M_AdvDi_Di_Dip_MOD,M_AdvDi_Di_Dip_Lab,M_AdvDi_Di_Dip_IDNS,M_AdvDi_Di_Dip_Tot,M_Cert_CertIII_IV_Mng,M_Cert_CertIII_IV_Pro,M_Cert_CertIII_IV_TTW,M_Cert_CertIII_IV_CPS,M_Cert_CertIII_IV_CA,M_Cert_CertIII_IV_Sal,M_Cert_CertIII_IV_MOD,M_Cert_CertIII_IV_Lab,M_Cert_CertIII_IV_IDNS,M_Cert_CertIII_IV_Tot,M_Cert_CertI_II_Mng,M_Cert_CertI_II_Pro,M_Cert_CertI_II_TTW,M_Cert_CertI_II_CPS,M_Cert_CertI_II_CA,M_Cert_CertI_II_Sal,M_Cert_CertI_II_MOD,M_Cert_CertI_II_Lab,M_Cert_CertI_II_IDNS,M_Cert_CertI_II_Tot,M_Cert_Cert_nfd_Mng,M_Cert_Cert_nfd_Pro,M_Cert_Cert_nfd_TTW,M_Cert_Cert_nfd_CPS,M_Cert_Cert_nfd_CA,M_Cert_Cert_nfd_Sal,M_Cert_Cert_nfd_MOD,M_Cert_Cert_nfd_Lab,M_Cert_Cert_nfd_IDNS,M_Cert_Cert_nfd_Tot,M_LE_ID_Mng,M_LE_ID_Pro,M_LE_ID_TTW,M_LE_ID_CPS,M_LE_ID_CA,M_LE_ID_Sal,M_LE_ID_MOD,M_LE_ID_Lab,M_LE_ID_IDNS,M_LE_ID_Tot,M_LE_NS_Mng,M_LE_NS_Pro,M_LE_NS_TTW,M_LE_NS_CPS,M_LE_NS_CA,M_LE_NS_Sal,M_LE_NS_MOD,M_LE_NS_Lab,M_LE_NS_IDNS,M_LE_NS_Tot,M_Tot_Mng,M_Tot_Pro,M_Tot_TTW,M_Tot_CPS,M_Tot_CA,M_Tot_Sal,M_Tot_MOD,M_Tot_Lab,M_Tot_IDNS,M_Tot_Tot,F_PoDe_PoDe_NFD_Mng,F_PoDe_PoDe_NFD_Pro,F_PoDe_PoDe_NFD_TTW,F_PoDe_PoDe_NFD_CPS,F_PoDe_PoDe_NFD_CA,F_PoDe_PoDe_NFD_Sal,F_PoDe_PoDe_NFD_MOD,F_PoDe_PoDe_NFD_Lab,F_PoDe_PoDe_NFD_IDNS,F_PoDe_PoDe_NFD_Tot,F_PoDe_DoctDe_Mng,F_PoDe_DoctDe_Pro,F_PoDe_DoctDe_TTW,F_PoDe_DoctDe_CPS,F_PoDe_DoctDe_CA,F_PoDe_DoctDe_Sal,F_PoDe_DoctDe_MOD,F_PoDe_DoctDe_Lab,F_PoDe_DoctDe_IDNS,F_PoDe_DoctDe_Tot,F_PoDe_MasDe_Mng,F_PoDe_MasDe_Pro,F_PoDe_MasDe_TTW,F_PoDe_MasDe_CPS,F_PoDe_MasDe_CA,F_PoDe_MasDe_Sal,F_PoDe_MasDe_MOD,F_PoDe_MasDe_Lab,F_PoDe_MasDe_IDNS,F_PoDe_MasDe_Tot,F_GrDiGrCer_GrDiGrCerNFD_Mng,F_GrDiGrCer_GrDiGrCerNFD_Pro,F_GrDiGrCer_GrDiGrCerNFD_TTW,F_GrDiGrCer_GrDiGrCerNFD_CPS,F_GrDiGrCer_GrDiGrCerNFD_CA,F_GrDiGrCer_GrDiGrCerNFD_Sal,F_GrDiGrCer_GrDiGrCerNFD_MOD,F_GrDiGrCer_GrDiGrCerNFD_Lab,F_GrDiGrCer_GrDiGrCerNFD_IDNS,F_GrDiGrCer_GrDiGrCerNFD_Tot
502,0,12,0,0,0,0,0,0,0,16,6,40,4,0,0,0,0,3,0,59,85,116,25,12,18,13,8,18,7,308,3,10,0,0,0,0,0,0,0,17,24,78,12,4,8,0,4,0,0,134,13,11,3,3,4,0,0,0,3,38,298,703,147,83,75,68,83,80,13,1551,0,3,3,0,0,0,3,0,0,16,167,159,129,52,44,29,52,40,11,684,163,142,241,85,48,63,74,57,14,887,591,226,4097,222,206,240,1004,667,136,7395,15,5,50,31,9,23,60,55,4,250,30,36,78,34,11,28,77,58,14,360,12,23,25,6,9,11,13,28,6,120,29,21,94,14,21,26,77,59,34,370,1437,1586,4905,564,443,494,1451,1066,245,12204,0,17,3,0,0,0,0,0,0,20,5,33,0,0,3,0,0,0,0,43,45,170,8,27,29,18,3,10,0,319,3,23,0,0,3,0,0,0,0,29
503,32,93,5,0,3,0,0,3,0,139,208,1494,14,11,20,9,8,0,14,1777,1364,2522,130,103,295,123,46,120,65,4764,63,111,6,8,6,6,3,0,0,207,287,704,34,35,58,22,12,14,7,1167,52,92,11,11,20,5,0,5,3,206,3461,9256,730,622,1023,658,224,514,214,16695,3,4,8,3,0,0,0,6,0,29,455,630,289,129,112,129,69,96,23,1931,466,428,395,224,152,146,85,148,28,2068,745,342,2337,354,235,233,232,367,87,4930,26,22,26,31,17,28,17,34,0,210,93,50,69,70,30,39,31,46,7,430,79,157,52,30,30,18,15,27,16,423,89,159,87,38,28,28,33,60,64,583,7428,16061,4184,1666,2039,1451,768,1447,534,35567,25,108,0,5,16,3,0,0,4,168,97,1039,8,17,41,11,0,0,10,1228,675,2394,61,157,362,127,3,61,53,3884,36,151,3,6,31,7,0,0,10,253
504,18,28,4,3,4,0,0,0,3,58,55,293,3,7,8,3,4,7,3,387,433,966,113,89,165,60,82,59,24,1990,26,66,3,4,16,0,3,4,0,120,153,438,29,34,61,13,27,14,3,774,52,103,5,28,21,4,4,8,3,226,1604,4260,789,566,678,439,405,399,104,9237,9,4,9,4,3,9,6,8,3,49,512,578,561,252,189,117,212,144,40,2603,661,617,907,370,293,234,336,257,32,3712,1757,774,9935,897,823,706,2106,1564,342,18908,46,31,92,81,45,68,113,153,7,635,119,81,176,112,62,58,195,137,12,954,81,96,103,26,39,28,63,42,23,496,100,107,265,76,56,70,227,152,104,1162,5634,8437,13007,2549,2450,1813,3776,2947,715,41324,15,56,0,4,13,0,0,0,0,91,41,279,4,12,15,3,0,3,5,365,275,1097,36,161,229,92,5,61,25,1983,13,83,3,12,15,6,0,3,5,143
505,41,95,5,6,9,9,0,5,0,169,155,924,8,25,24,8,8,8,13,1163,1513,2795,287,192,391,203,168,142,52,5747,80,143,9,9,26,10,5,4,5,289,394,1093,82,91,127,50,22,21,20,1899,165,211,26,69,47,9,7,6,8,552,4885,11969,1781,1335,1728,1140,791,1034,294,24962,22,12,31,13,8,5,16,16,7,125,1402,1593,1267,599,426,349,348,336,98,6427,1485,1510,1890,774,604,524,489,529,122,7933,3875,1599,21289,1676,1531,1445,3045,3308,638,38420,104,66,207,150,84,156,144,265,27,1209,284,210,402,257,136,182,281,291,37,2082,212,285,247,89,68,75,100,168,24,1268,224,278,457,158,103,142,265,339,235,2202,14832,22775,27988,5458,5312,4315,5706,6480,1590,94455,27,193,3,16,31,3,0,3,3,287,81,712,14,15,45,8,0,11,4,885,668,2817,110,305,539,216,16,115,46,4824,36,265,6,15,46,10,0,3,0,383
506,21,66,5,10,8,8,0,5,0,120,161,1156,29,11,27,12,14,16,14,1437,1191,2883,390,295,518,265,320,254,69,6187,52,124,10,11,25,13,10,7,0,251,277,889,84,70,95,44,41,24,19,1545,91,163,28,32,39,3,7,9,9,392,3524,10125,2105,1199,1741,1004,1116,1220,268,22295,11,9,34,16,5,6,21,10,0,112,915,1022,1131,418,367,233,465,314,70,4936,1113,1088,1741,704,551,438,752,585,102,7065,2946,1196,17030,1402,1379,1123,3645,2713,553,31986,81,42,206,162,82,139,181,282,17,1192,232,165,362,202,147,136,346,252,27,1870,131,215,231,72,75,52,132,113,25,1054,198,195,438,133,121,115,364,319,221,2105,10946,19339,23814,4742,5191,3586,7408,6132,1391,82561,23,139,7,4,20,4,0,3,0,199,84,735,25,12,35,5,4,11,6,914,637,2676,147,447,762,231,29,176,47,5142,35,173,3,11,30,21,0,4,6,282
507,26,60,0,8,6,4,0,0,0,113,151,972,28,14,30,4,6,3,11,1213,1111,2078,158,125,284,101,82,91,43,4062,41,107,8,9,12,3,12,5,0,184,282,813,44,43,91,29,18,17,14,1362,116,135,17,44,33,5,4,4,3,363,3372,8402,1344,789,1032,644,526,597,208,16910,8,11,20,5,3,3,8,7,0,68,975,1084,922,336,314,200,243,196,68,4354,1054,959,1257,564,400,359,376,335,101,5411,2828,1270,15616,1339,1072,941,2867,2460,566,28953,73,63,195,129,64,100,127,210,8,972,201,172,326,197,91,118,242,199,29,1576,140,198,177,41,52,38,74,88,11,825,174,189,352,113,79,91,288,248,192,1735,10558,16510,20465,3754,3563,2632,4880,4470,1264,68094,27,137,3,6,12,8,0,0,0,198,80,754,9,14,26,10,0,0,6,900,534,2234,80,199,435,112,9,46,40,3690,42,194,0,9,33,7,0,0,0,285
509,3,9,0,0,0,0,0,0,0,11,11,92,0,0,5,0,0,4,0,120,93,164,18,15,17,7,7,12,4,334,4,10,0,3,0,0,0,0,0,17,48,141,3,19,7,3,13,10,0,234,18,26,0,7,0,0,0,0,0,55,772,1073,182,112,73,61,62,140,23,2508,5,0,3,0,0,0,0,7,0,13,381,204,106,104,46,36,75,68,16,1037,343,170,201,145,47,47,64,97,19,1146,1644,332,4537,384,224,306,1199,1209,169,10005,70,17,70,26,9,40,68,138,10,447,189,37,79,44,26,28,101,104,9,621,55,17,33,8,7,8,20,38,4,194,193,35,148,34,13,51,190,193,52,908,3836,2326,5376,900,481,593,1805,2020,312,17648,0,26,3,0,7,0,0,0,0,32,16,61,3,0,6,0,0,3,0,100,96,250,9,23,37,9,0,9,0,440,7,21,0,0,4,0,0,0,0,32
510,3,0,0,3,0,0,0,0,0,9,16,42,3,0,0,0,3,0,0,62,146,273,51,13,42,4,14,13,7,559,10,12,0,0,0,3,0,0,0,30,36,123,19,11,5,0,7,5,0,204,21,34,13,3,0,0,3,0,0,76,478,1292,367,145,131,40,140,125,34,2764,3,7,7,5,0,0,0,3,0,25,169,198,242,84,37,13,84,46,9,890,214,178,388,147,71,27,165,100,31,1315,733,394,7101,318,317,126,1714,977,261,11950,23,33,66,39,7,20,69,98,7,367,53,50,111,41,12,20,135,94,12,523,11,20,27,9,4,5,35,44,3,161,61,47,116,57,30,31,178,121,74,709,1978,2714,8517,883,662,283,2551,1621,444,19645,0,10,0,0,0,0,0,0,0,16,5,20,0,0,3,0,0,0,0,38,90,295,13,40,48,12,3,13,3,515,4,28,0,3,7,0,0,0,0,44
511,0,6,0,3,0,0,0,0,0,17,13,72,0,3,0,0,0,0,0,94,126,236,28,16,21,7,20,15,5,469,6,13,0,0,0,0,0,0,0,16,55,135,6,17,4,3,3,3,0,233,15,18,12,11,3,0,0,0,0,57,528,1188,180,106,72,40,117,75,29,2338,3,0,5,3,0,0,0,3,0,14,197,186,146,93,40,24,75,39,14,820,243,224,233,146,48,43,113,72,21,1147,1132,381,5689,314,244,245,1573,951,198,10731,48,37,57,24,21,35,86,123,8,436,83,53,84,38,20,24,116,78,17,514,20,30,28,4,6,10,40,38,4,178,92,46,128,40,20,26,202,123,79,749,2567,2627,6606,818,503,453,2352,1530,373,17813,3,19,0,0,0,0,0,0,0,29,3,37,0,0,4,0,0,0,0,46,57,250,9,27,41,11,0,4,0,395,3,27,0,0,4,0,0,0,0,33
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,16,3,0,0,0,0,7,0,25,0,0,0,0,0,0,0,0,0,0,0,20,9,0,3,0,0,5,0,32,0,11,0,0,0,0,3,0,0,17,3,11,59,0,0,0,9,35,3,121,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,12,5,76,69,0,5,0,21,50,9,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,4,15,0,0,0,0,4,6,5,31,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,6,55,9,12,6,4,13,24,4,136,0,0,0,0,0,0,0,0,0,0,3,10,3,0,0,0,5,8,3,26,0,8,10,6,3,0,9,8,0,40,17,7,216,12,13,4,69,52,12,409,0,3,0,0,0,0,4,8,0,18,3,0,3,5,0,0,7,5,0,21,0,3,0,0,0,0,6,0,0,13,3,0,4,0,0,0,7,7,0,29,42,109,245,36,27,17,117,123,25,740,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,13,3,8,0,0,0,3,0,27,0,0,0,0,0,0,0,0,0,0
601,14,34,0,0,0,0,0,0,0,52,101,855,24,10,23,3,3,7,14,1026,453,1027,74,82,141,48,37,52,22,1935,15,63,8,5,7,0,0,0,0,107,138,453,33,42,59,14,7,11,4,758,84,124,9,39,36,0,0,0,9,301,1344,4443,480,518,614,250,115,221,102,8099,0,11,3,3,0,0,4,0,0,19,371,444,275,142,176,78,46,59,25,1614,572,506,440,290,290,168,89,118,47,2515,1813,607,6806,1004,793,640,1001,1113,251,14035,48,36,62,76,53,80,49,136,8,548,103,67,104,135,69,64,66,105,21,737,48,76,52,27,30,15,28,31,10,305,96,82,182,76,48,63,130,137,95,908,5202,8833,8558,2436,2332,1423,1582,1995,599,32959,4,58,0,5,6,0,0,0,0,79,62,718,13,14,44,3,0,6,7,861,338,1545,43,180,236,49,3,37,28,2469,18,73,0,3,14,0,0,0,3,113
602,3,12,0,3,6,0,0,0,0,26,26,248,0,0,10,0,0,0,3,293,135,361,33,22,27,14,6,16,4,623,12,18,3,3,0,0,0,0,0,29,53,167,8,8,12,3,3,0,6,262,23,54,4,27,7,0,0,0,0,116,604,1871,191,184,163,90,47,111,35,3301,3,0,3,3,0,0,0,0,0,11,254,254,145,76,78,37,32,55,14,954,312,276,220,155,112,92,68,76,18,1331,1574,338,4277,438,379,471,1051,920,130,9577,44,17,52,46,19,37,47,104,3,373,61,38,59,78,31,39,78,65,7,468,30,33,23,7,11,11,20,26,3,161,119,49,149,47,20,42,145,145,66,788,3253,3730,5170,1095,874,850,1511,1532,292,18309,3,26,0,5,3,0,0,0,0,36,16,147,5,8,13,0,0,0,3,192,96,598,17,27,56,13,0,10,5,826,4,26,0,0,3,0,0,0,0,31
603,5,3,0,0,0,0,0,0,0,5,8,55,0,3,0,0,0,0,0,71,29,66,7,5,15,0,3,3,0,135,0,0,0,0,0,0,0,0,0,8,5,47,7,7,3,0,0,3,0,77,10,8,0,0,7,0,0,0,0,27,190,283,48,34,41,13,8,42,7,671,3,0,0,0,0,0,0,0,0,6,88,56,55,29,18,8,6,19,6,288,76,58,53,46,14,21,15,31,3,324,413,109,1133,114,75,74,275,326,45,2564,16,3,21,13,8,9,15,33,0,107,35,26,23,17,4,11,18,32,0,163,7,12,12,3,3,3,5,3,0,39,44,21,43,6,5,12,39,63,24,274,922,746,1409,278,198,154,389,562,93,4758,0,6,0,0,0,0,0,0,0,10,15,48,0,5,10,0,0,0,0,75,32,130,0,7,14,3,0,10,3,200,0,12,0,0,0,0,0,0,0,8
604,0,14,0,0,0,0,0,0,0,14,4,68,0,0,5,0,0,0,0,84,86,156,6,3,19,0,3,8,3,288,3,17,0,0,0,0,0,0,0,21,32,93,5,5,6,0,8,0,0,147,29,30,4,6,7,5,3,0,0,84,317,1004,82,84,59,20,26,56,15,1663,8,3,0,3,0,0,0,0,0,18,178,160,104,48,49,14,29,28,9,620,218,174,166,111,79,50,49,56,12,914,1276,251,3894,352,302,322,947,932,171,8454,30,13,36,32,18,32,58,104,3,327,60,34,48,68,24,17,52,95,10,398,14,20,10,9,0,6,14,20,6,104,82,23,108,36,25,36,131,134,51,616,2334,2056,4471,761,598,502,1305,1432,283,13754,0,10,0,0,3,0,0,0,0,16,8,44,0,0,6,0,0,0,0,61,50,273,0,10,22,11,0,0,3,378,6,25,0,0,6,0,0,0,0,32
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3,0,0,0,6,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,4,4,0,20,3,0,0,3,5,0,44,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,12,4,0,4,14,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
701,5,12,0,0,0,0,0,0,0,21,50,248,9,0,11,3,0,0,3,329,362,719,91,135,127,57,38,42,15,1586,18,35,4,9,7,0,0,0,3,73,103,260,23,25,36,3,5,3,0,456,39,72,9,22,11,0,3,0,5,165,1006,2312,544,405,398,187,205,298,66,5418,6,0,10,4,0,0,0,7,3,33,305,279,261,173,88,43,71,56,22,1289,454,352,531,482,197,77,111,120,40,2367,1295,493,6817,922,514,329,1076,1012,277,12746,31,50,86,92,29,38,68,72,3,469,93,62,117,99,49,26,78,89,15,630,31,57,87,23,20,7,22,43,13,298,96,77,210,74,34,51,126,146,119,942,3895,5034,8798,2469,1527,833,1796,1891,581,26815,4,39,0,4,3,0,0,0,0,51,41,245,3,5,11,0,0,0,3,311,290,952,29,115,216,44,0,27,16,1685,23,64,0,3,10,0,0,0,0,96
702,6,7,0,0,0,0,0,0,0,10,19,55,5,6,3,0,0,0,0,91,123,228,22,44,41,5,8,3,13,478,7,15,0,0,7,0,0,0,0,29,32,116,8,17,4,0,0,0,3,188,19,28,3,8,3,0,3,4,0,71,292,951,121,218,93,27,29,75,29,1834,3,0,6,6,0,0,0,0,0,12,110,141,67,117,30,16,18,18,15,532,170,138,134,249,74,22,41,41,14,895,585,293,1935,500,171,125,401,468,123,4612,30,47,26,73,17,17,19,65,18,314,50,40,41,83,12,15,39,53,23,353,12,21,13,15,8,5,13,20,6,113,70,80,81,84,25,18,65,122,101,662,1536,2171,2462,1420,492,263,646,878,338,10197,0,24,0,3,0,0,0,0,0,34,3,64,0,3,7,0,0,0,0,80,103,465,10,61,55,8,0,8,3,715,6,24,0,6,0,3,0,0,0,46
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,16,3,3,3,0,0,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,3,3,3,0,0,0,4,3,0,14,7,7,51,4,3,3,21,15,0,104,0,0,7,0,0,0,0,0,0,12,0,0,10,3,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,0,8,13,34,73,16,10,3,25,26,5,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0
801,31,99,0,4,7,0,0,0,3,143,625,2725,48,28,182,13,9,13,47,3690,3086,5510,275,354,1141,196,92,183,291,11126,77,180,4,10,44,3,0,8,13,340,733,1624,78,111,259,35,23,30,66,2963,287,340,27,52,127,12,3,3,26,880,5082,12412,1196,1331,2625,704,291,651,619,24910,19,14,13,15,3,5,7,0,3,74,953,1100,535,443,506,191,104,148,109,4081,1392,1398,1016,767,815,258,163,256,169,6235,2330,1285,8005,1359,1262,669,966,1255,366,17497,106,78,115,173,109,100,60,110,15,857,206,187,127,163,134,86,87,115,31,1132,138,263,106,57,55,42,31,50,26,766,138,182,241,100,87,76,71,142,182,1222,15191,27398,11785,4964,7365,2388,1903,2962,1967,75924,31,121,0,3,14,4,0,0,3,173,411,1704,32,20,171,7,0,8,35,2392,2176,5323,146,537,1354,215,11,94,246,10090,69,225,0,18,43,4,0,10,5,375
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,4,0,0,5,0,0,0,3,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,21,9,6,7,0,3,4,9,65,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,6,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
