SUA_CODE_2016,A_0_4_y_Indigenous_M,A_0_4_y_Indigenous_F,A_0_4_y_Indigenous_P,A_0_4_y_Non_Indigenous_M,A_0_4_y_Non_Indigenous_F,A_0_4_y_Non_Indigenous_P,A_0_4_y_Indig_stat_ns_M,A_0_4_y_Indig_stat_ns_F,A_0_4_y_Indig_stat_ns_P,A_0_4_y_Tot_M,A_0_4_y_Tot_F,A_0_4_y_Tot_P,A_5_9_y_Indigenous_M,A_5_9_y_Indigenous_F,A_5_9_y_Indigenous_P,A_5_9_y_Non_Indigenous_M,A_5_9_y_Non_Indigenous_F,A_5_9_y_Non_Indigenous_P,A_5_9_y_Indig_stat_ns_M,A_5_9_y_Indig_stat_ns_F,A_5_9_y_Indig_stat_ns_P,A_5_9_y_Tot_M,A_5_9_y_Tot_F,A_5_9_y_Tot_P,A_10_14_y_Indigenous_M,A_10_14_y_Indigenous_F,A_10_14_y_Indigenous_P,A_10_14_y_Non_Indig_M,A_10_14_y_Non_Indig_F,A_10_14_y_Non_Indig_P,A_10_14_y_Indig_stat_ns_M,A_10_14_y_Indig_stat_ns_F,A_10_14_y_Indig_stat_ns_P,A_10_14_y_Tot_M,A_10_14_y_Tot_F,A_10_14_y_Tot_P,A_15_19_y_Indigenous_M,A_15_19_y_Indigenous_F,A_15_19_y_Indigenous_P,A_15_19_y_Non_Indig_M,A_15_19_y_Non_Indig_F,A_15_19_y_Non_Indig_P,A_15_19_y_Indig_stat_ns_M,A_15_19_y_Indig_stat_ns_F,A_15_19_y_Indig_stat_ns_P,A_15_19_y_Tot_M,A_15_19_y_Tot_F,A_15_19_y_Tot_P,A_20_24_y_Indigenous_M,A_20_24_y_Indigenous_F,A_20_24_y_Indigenous_P,A_20_24_y_Non_Indig_M,A_20_24_y_Non_Indig_F,A_20_24_y_Non_Indig_P,A_20_24_y_Indig_stat_ns_M,A_20_24_y_Indig_stat_ns_F,A_20_24_y_Indig_stat_ns_P,A_20_24_y_Tot_M,A_20_24_y_Tot_F,A_20_24_y_Tot_P,A_25_29_y_Indigenous_M,A_25_29_y_Indigenous_F,A_25_29_y_Indigenous_P,A_25_29_y_Non_Indig_M,A_25_29_y_Non_Indig_F,A_25_29_y_Non_Indig_P,A_25_29_y_Indig_stat_ns_M,A_25_29_y_Indig_stat_ns_F,A_25_29_y_Indig_stat_ns_P,A_25_29_y_Tot_M,A_25_29_y_Tot_F,A_25_29_y_Tot_P,A_30_34_y_Indigenous_M,A_30_34_y_Indigenous_F,A_30_34_y_Indigenous_P,A_30_34_y_Non_Indig_M,A_30_34_y_Non_Indig_F,A_30_34_y_Non_Indig_P,A_30_34_y_Indig_stat_ns_M,A_30_34_y_Indig_stat_ns_F,A_30_34_y_Indig_stat_ns_P,A_30_34_y_Tot_M,A_30_34_y_Tot_F,A_30_34_y_Tot_P,A_35_39_y_Indigenous_M,A_35_39_y_Indigenous_F,A_35_39_y_Indigenous_P,A_35_39_y_Non_Indig_M,A_35_39_y_Non_Indig_F,A_35_39_y_Non_Indig_P,A_35_39_y_Indig_stat_ns_M,A_35_39_y_Indig_stat_ns_F,A_35_39_y_Indig_stat_ns_P,A_35_39_y_Tot_M,A_35_39_y_Tot_F,A_35_39_y_Tot_P,A_40_44_y_Indigenous_M,A_40_44_y_Indigenous_F,A_40_44_y_Indigenous_P,A_40_44_y_Non_Indig_M,A_40_44_y_Non_Indig_F,A_40_44_y_Non_Indig_P,A_40_44_y_Indig_stat_ns_M,A_40_44_y_Indig_stat_ns_F,A_40_44_y_Indig_stat_ns_P,A_40_44_y_Tot_M,A_40_44_y_Tot_F,A_40_44_y_Tot_P,A_45_49_y_Indigenous_M,A_45_49_y_Indigenous_F,A_45_49_y_Indigenous_P,A_45_49_y_Non_Indig_M,A_45_49_y_Non_Indig_F,A_45_49_y_Non_Indig_P,A_45_49_y_Indig_stat_ns_M,A_45_49_y_Indig_stat_ns_F,A_45_49_y_Indig_stat_ns_P,A_45_49_y_Tot_M,A_45_49_y_Tot_F,A_45_49_y_Tot_P,A_50_54_y_Indigenous_M,A_50_54_y_Indigenous_F,A_50_54_y_Indigenous_P,A_50_54_y_Non_Indig_M,A_50_54_y_Non_Indig_F,A_50_54_y_Non_Indig_P,A_50_54_y_Indig_stat_ns_M,A_50_54_y_Indig_stat_ns_F,A_50_54_y_Indig_stat_ns_P,A_50_54_y_Tot_M,A_50_54_y_Tot_F,A_50_54_y_Tot_P,A_55_59_y_Indigenous_M,A_55_59_y_Indigenous_F,A_55_59_y_Indigenous_P,A_55_59_y_Non_Indig_M,A_55_59_y_Non_Indig_F,A_55_59_y_Non_Indig_P,A_55_59_y_Indig_stat_ns_M,A_55_59_y_Indig_stat_ns_F,A_55_59_y_Indig_stat_ns_P,A_55_59_y_Tot_M,A_55_59_y_Tot_F,A_55_59_y_Tot_P,A_60_64_y_Indigenous_M,A_60_64_y_Indigenous_F,A_60_64_y_Indigenous_P,A_60_64_y_Non_Indig_M,A_60_64_y_Non_Indig_F,A_60_64_y_Non_Indig_P,A_60_64_y_Indig_stat_ns_M,A_60_64_y_Indig_stat_ns_F,A_60_64_y_Indig_stat_ns_P,A_60_64_y_Tot_M,A_60_64_y_Tot_F,A_60_64_y_Tot_P,A_65_y_ov_Indigenous_M,A_65_y_ov_Indigenous_F,A_65_y_ov_Indigenous_P,A_65_y_ov_Non_Indig_M,A_65_y_ov_Non_Indig_F,A_65_y_ov_Non_Indig_P,A_65_y_ov_Indig_stat_ns_M,A_65_y_ov_Indig_stat_ns_F,A_65_y_ov_Indig_stat_ns_P,A_65_y_ov_Tot_M,A_65_y_ov_Tot_F,A_65_y_ov_Tot_P,Tot_Indigenous_M,Tot_Indigenous_F,Tot_Indigenous_P,Tot_Non_Indigenous_M,Tot_Non_Indigenous_F,Tot_Non_Indigenous_P,Tot_Indig_status_ns_M,Tot_Indig_status_ns_F,Tot_Indig_status_ns_P,Tot_Tot_M,Tot_Tot_F,Tot_Tot_P
2000,558,502,1060,16572,15530,32097,1300,1239,2536,18430,17268,35696,575,533,1109,19424,18142,37569,1577,1475,3051,21572,20155,41728,516,557,1074,19294,18545,37836,1557,1505,3066,21368,20607,41976,483,506,987,18977,17154,36132,1452,1376,2826,20912,19036,39948,346,284,637,14672,12854,27527,1235,1116,2345,16255,14256,30512,294,310,605,13595,13273,26874,1201,1068,2267,15096,14648,29741,254,239,496,14254,15192,29449,1166,1234,2404,15674,16673,32347,228,232,457,15468,16183,31655,1217,1272,2492,16916,17687,34601,254,242,493,18653,19547,38200,1512,1521,3031,20419,21312,41733,287,288,578,21116,22008,43129,1777,1654,3430,23176,23956,47133,298,263,565,23155,23800,46959,1946,1878,3816,25395,25944,51337,268,258,526,24900,25087,49990,2050,1989,4039,27215,27333,54545,205,186,389,24986,24744,49732,2198,2047,4250,27390,26981,54365,353,345,698,68849,70590,139443,6451,6818,13267,75654,77754,153411,4923,4747,9665,313913,312663,626578,26637,26198,52831,345471,343603,689078
2001,12,20,31,711,607,1319,24,36,57,750,658,1407,15,28,40,711,724,1431,25,28,53,752,773,1529,22,17,37,626,608,1229,31,41,65,672,659,1332,15,10,28,644,609,1259,28,31,58,692,651,1342,13,10,21,582,550,1131,34,29,60,625,582,1208,10,6,21,569,593,1163,33,33,65,609,632,1247,9,4,12,585,630,1210,35,28,58,621,658,1286,6,10,16,620,664,1287,40,42,79,664,711,1376,8,5,10,618,700,1319,38,36,75,668,739,1407,14,4,13,698,720,1413,39,34,70,745,756,1496,9,3,12,586,630,1214,40,36,73,632,673,1302,4,5,11,549,615,1165,32,39,73,588,660,1248,4,3,7,514,545,1057,37,22,63,557,576,1128,0,4,3,1263,1525,2786,107,130,242,1374,1662,3032,129,129,264,9271,9715,18982,545,555,1101,9944,10407,20345
2002,35,41,70,362,378,744,40,53,87,438,469,903,41,31,73,357,362,721,39,38,78,433,438,870,26,32,62,367,346,714,38,32,66,429,417,850,20,28,51,368,350,719,38,32,67,428,409,838,20,22,51,324,359,683,48,44,93,390,425,822,25,16,36,346,369,717,40,43,79,411,426,838,19,15,30,342,345,687,42,33,80,401,394,791,9,14,19,299,344,649,21,29,48,333,386,720,16,12,22,342,355,701,43,36,74,396,400,797,15,19,33,341,429,767,35,34,66,383,479,861,15,10,27,342,455,797,34,45,77,389,507,901,8,12,17,402,458,863,39,52,93,448,522,969,3,5,11,393,457,852,37,45,84,431,510,945,10,11,23,1413,1779,3193,171,241,412,1588,2033,3625,258,274,530,5999,6796,12794,652,755,1404,6905,7819,14728
2003,93,92,188,3112,2860,5969,189,173,366,3392,3127,6519,93,91,180,3054,2975,6027,166,167,330,3307,3227,6539,83,85,166,2861,2709,5564,157,148,298,3093,2936,6033,74,80,160,3069,2920,5987,169,194,363,3311,3191,6504,74,85,156,3391,3463,6853,250,232,478,3709,3783,7489,49,56,99,3061,3143,6208,202,197,404,3314,3401,6708,38,49,87,2826,2983,5812,192,198,386,3057,3224,6280,19,45,65,2668,2918,5588,163,165,328,2851,3129,5981,37,42,77,2722,3030,5756,178,174,347,2933,3248,6179,23,43,70,2742,3123,5858,163,187,350,2927,3351,6278,25,31,54,2823,3121,5943,180,170,349,3031,3318,6351,23,21,46,2655,3013,5666,157,195,358,2833,3233,6063,18,16,36,2509,2841,5350,153,190,337,2679,3049,5726,29,33,63,6898,8987,15883,577,704,1286,7503,9726,17231,668,772,1443,44382,48078,92466,2887,3089,5974,47944,51943,99885
2004,134,120,256,2829,2710,5541,194,183,376,3157,3015,6170,111,92,201,2950,2679,5628,198,172,371,3259,2948,6208,90,79,170,2666,2571,5229,202,158,359,2955,2802,5757,84,96,178,2757,2721,5483,175,185,362,3016,3002,6023,87,85,171,3108,3284,6395,202,202,407,3395,3572,6970,68,73,140,2775,3047,5827,177,193,374,3021,3315,6345,42,47,90,2737,2859,5595,199,195,396,2976,3099,6074,36,36,73,2435,2681,5119,160,174,336,2637,2891,5527,30,41,77,2534,2780,5314,163,165,324,2724,2993,5718,42,46,86,2573,2758,5331,184,178,358,2796,2979,5773,29,36,62,2510,2834,5341,180,187,370,2711,3058,5777,33,28,60,2540,2945,5489,199,174,374,2772,3143,5915,13,24,44,2441,2657,5098,158,189,344,2617,2875,5491,26,37,67,6837,8474,15314,558,697,1255,7428,9211,16635,825,847,1669,41694,45009,86701,2944,3061,6009,45463,48916,94378
2005,16,9,24,363,316,681,15,25,37,394,352,744,11,0,12,388,322,705,14,15,28,417,338,751,12,9,18,336,330,664,23,13,36,371,353,718,8,7,9,345,316,662,25,17,43,374,345,713,5,3,8,357,332,692,27,27,47,391,363,745,3,5,9,379,326,704,33,24,53,414,356,767,3,3,5,314,304,617,24,10,39,344,323,666,5,5,14,317,284,604,14,14,29,339,300,644,3,13,13,327,305,628,16,14,31,352,328,673,4,5,9,343,381,726,24,22,52,374,405,780,4,0,3,324,367,690,22,24,43,351,389,735,3,3,6,349,411,756,26,27,51,376,437,818,0,4,0,345,385,735,20,28,51,370,417,790,3,4,14,1046,1411,2458,94,128,222,1142,1549,2698,73,73,152,5535,5786,11318,387,393,779,5995,6258,12250
2006,27,28,63,506,499,1010,39,47,85,579,575,1157,42,42,83,527,541,1066,46,40,88,617,624,1242,34,39,72,565,537,1103,35,39,82,638,611,1252,30,37,60,582,529,1105,21,36,60,624,601,1223,27,27,55,396,403,808,41,39,75,460,474,937,23,22,44,420,530,947,27,49,78,470,597,1066,18,17,34,486,504,994,33,45,79,532,572,1107,13,17,29,407,479,885,34,34,68,460,521,983,17,22,37,547,576,1126,45,33,77,610,630,1238,14,21,35,572,628,1203,37,29,65,622,679,1302,9,19,29,551,612,1156,34,45,75,591,668,1261,15,20,34,604,671,1267,44,45,87,657,735,1390,17,14,28,576,639,1215,47,41,87,636,694,1332,14,30,45,2114,2411,4525,175,195,367,2302,2633,4934,301,338,641,8857,9552,18408,653,721,1374,9816,10611,20424
2007,147,151,302,7477,6934,14414,415,380,798,8040,7466,15507,141,147,288,7385,7168,14558,374,389,759,7903,7703,15604,133,145,274,7135,6663,13802,382,333,720,7652,7138,14794,138,143,279,7278,7050,14330,380,366,743,7795,7552,15347,110,103,214,7707,7340,15047,468,466,927,8284,7907,16188,76,76,151,7164,7357,14522,446,443,883,7688,7870,15555,71,83,146,7211,7685,14892,399,401,802,7681,8168,15846,71,73,142,6985,7310,14295,364,339,695,7421,7713,15138,63,79,139,7542,8074,15615,432,399,829,8031,8552,16580,75,60,140,7249,7921,15173,457,423,879,7784,8401,16187,61,64,124,7064,7831,14899,392,434,827,7510,8328,15845,40,44,87,6912,7726,14645,412,429,840,7364,8197,15565,45,47,89,6574,7187,13762,403,431,832,7017,7660,14677,47,60,108,18426,22789,41208,1430,1866,3295,19904,24713,44617,1212,1267,2477,112118,119021,231137,6747,7085,13840,120081,127382,247459
2008,11,5,15,650,606,1256,37,33,63,693,642,1332,5,10,17,774,713,1491,43,32,69,823,751,1573,8,5,15,779,674,1452,35,25,63,825,707,1531,3,3,7,658,614,1275,27,29,55,688,642,1334,0,4,3,466,450,913,21,15,45,490,467,961,7,0,4,344,370,713,17,15,39,365,390,753,0,3,3,441,531,974,25,28,53,463,559,1028,5,8,9,543,620,1161,42,32,75,592,655,1248,6,5,8,703,795,1493,37,31,70,746,830,1580,3,4,7,747,801,1547,38,41,79,785,846,1635,3,3,4,683,752,1431,36,35,70,717,785,1504,0,0,0,668,660,1329,38,39,75,709,697,1408,3,6,6,548,596,1145,35,23,54,580,628,1205,4,4,10,1421,1445,2873,102,145,246,1535,1592,3125,56,52,107,9425,9624,19049,530,522,1053,10017,10202,20218
2009,23,24,44,505,438,947,22,16,37,555,480,1035,15,23,35,509,492,1002,26,20,40,550,532,1079,14,19,32,479,401,878,24,28,49,511,442,955,10,13,27,455,427,882,24,24,53,495,472,961,3,8,9,443,475,920,23,28,49,467,510,980,9,12,20,482,481,961,32,26,57,520,513,1040,14,9,21,414,481,895,27,20,49,458,514,968,5,4,13,378,418,800,26,16,51,414,447,859,4,10,11,396,474,873,15,28,47,422,510,931,4,7,13,439,450,892,28,17,44,471,477,949,4,7,11,457,520,974,27,26,52,493,548,1039,4,4,16,471,539,1008,26,31,55,507,568,1079,3,6,8,454,495,942,32,50,78,482,549,1034,4,5,7,1364,1768,3132,99,120,214,1464,1890,3354,120,153,275,7248,7853,15104,435,445,873,7806,8448,16250
2010,1120,1127,2248,133274,126316,259592,7134,6791,13921,141530,134228,275764,1097,1123,2221,129087,122789,251879,6408,5928,12336,136593,129842,266434,1115,996,2119,118013,112099,230108,5477,5212,10696,124611,118313,242921,1066,1040,2105,124155,120237,244389,6116,5951,12059,131334,127227,258561,1105,1086,2195,153397,150394,303794,9139,8899,18037,163639,160384,324024,942,938,1873,162150,167072,329216,10813,11053,21870,173900,179060,352960,785,726,1511,164567,170593,335151,10662,10417,21073,176012,181730,357742,635,645,1282,147350,149500,296853,8687,8099,16792,156683,158242,314928,679,684,1365,139198,146414,285612,7912,7561,15473,147784,154655,302444,692,655,1350,135133,144744,279881,7481,7298,14773,143304,152700,296005,479,594,1072,123782,130111,253894,7160,6678,13835,131419,137382,268803,406,417,823,111698,119716,231413,6477,6498,12976,118583,126630,245212,334,369,706,95133,103978,199111,5637,5782,11420,101103,110134,211238,476,626,1103,255126,310155,565285,17463,22196,39660,273069,332978,606044,10944,11022,21969,1992057,2074126,4066179,116559,118363,234925,2119559,2203512,4323072
2011,53,70,124,2430,2373,4803,181,183,370,2669,2626,5293,63,56,122,2194,2215,4411,162,169,338,2423,2446,4869,49,41,98,1864,1728,3594,127,124,253,2050,1893,3939,47,50,104,1758,1642,3400,99,100,201,1909,1793,3700,36,43,73,1787,1830,3616,128,144,276,1955,2007,3965,30,52,84,2002,2239,4242,140,156,299,2177,2444,4623,24,33,58,2161,2402,4564,154,165,320,2345,2599,4944,27,31,52,2072,2098,4169,128,130,255,2228,2255,4483,21,21,49,1879,1904,3788,134,113,246,2034,2041,4078,20,31,44,1646,1760,3410,116,113,225,1782,1906,3685,15,20,35,1537,1546,3084,105,116,217,1652,1683,3333,14,20,31,1403,1599,3001,85,91,182,1505,1706,3208,9,9,17,1401,1615,3016,116,115,232,1521,1746,3270,17,17,29,2914,3113,6025,196,248,446,3130,3378,6507,432,492,919,27054,28057,55112,1888,1970,3852,29371,30523,59887
2012,177,155,327,1325,1299,2627,105,117,221,1602,1565,3170,165,141,309,1428,1329,2764,134,84,213,1733,1552,3287,143,126,270,1333,1337,2667,105,103,205,1576,1564,3137,131,108,236,1445,1337,2785,136,113,251,1713,1563,3271,97,115,207,1233,1284,2521,134,114,248,1459,1519,2975,82,129,209,1348,1371,2721,147,118,263,1576,1622,3198,54,88,143,1239,1313,2558,125,118,238,1416,1515,2937,57,72,131,1143,1233,2378,86,81,170,1290,1390,2679,61,67,123,1302,1422,2730,118,107,229,1481,1601,3087,50,85,135,1404,1518,2923,136,122,257,1586,1728,3310,41,74,121,1393,1474,2862,138,105,238,1576,1648,3227,45,53,97,1467,1535,3007,144,143,285,1659,1730,3388,30,27,52,1387,1369,2753,136,128,259,1550,1522,3069,36,58,98,3923,4560,8481,428,506,932,4382,5130,9515,1157,1300,2458,21375,22393,43770,2063,1951,4015,24594,25645,50239
2013,27,21,48,377,408,791,24,27,54,433,463,894,13,13,26,419,395,817,37,26,63,477,435,905,11,9,24,417,422,843,38,34,66,464,463,928,10,12,22,487,422,906,29,29,64,532,460,990,15,13,28,496,503,1000,39,43,75,552,555,1104,14,8,25,403,456,858,30,36,68,449,502,950,10,3,14,402,452,850,38,30,73,450,486,941,7,7,18,378,376,758,29,33,55,412,418,828,3,8,11,417,449,867,29,22,48,451,474,924,6,14,20,429,494,925,42,34,73,480,532,1016,10,8,22,512,527,1031,31,42,75,551,571,1124,3,3,4,534,530,1066,39,37,74,578,570,1144,10,7,13,535,575,1111,40,47,85,580,628,1208,7,12,14,1475,1794,3263,145,169,308,1627,1969,3587,152,132,287,7280,7807,15087,594,584,1180,8022,8527,16551
2014,23,25,45,246,268,517,21,22,47,292,316,608,20,15,38,255,236,493,19,21,38,295,273,568,15,15,38,289,262,552,32,22,50,341,301,637,22,13,34,319,280,596,18,28,44,353,319,678,11,8,25,259,234,494,29,22,54,305,265,572,9,4,9,205,221,426,16,21,36,233,243,473,7,8,15,244,269,514,9,17,33,264,296,565,3,9,12,255,272,522,18,21,32,278,301,573,10,5,17,293,320,616,26,23,52,323,356,676,3,3,3,327,321,646,32,22,51,357,346,700,8,5,14,398,378,772,26,29,52,429,408,836,7,4,9,373,410,778,27,31,61,405,446,853,5,6,12,358,380,741,26,32,61,386,420,808,4,10,11,963,1062,2025,107,109,212,1066,1183,2254,138,144,284,4780,4911,9691,408,416,828,5325,5473,10800
2015,12,18,30,447,419,867,33,35,73,498,468,964,13,20,33,462,400,868,38,34,71,516,454,969,15,16,24,403,397,799,20,21,46,433,431,866,13,8,28,432,406,836,22,14,38,472,427,901,11,13,25,382,345,724,29,28,56,423,385,808,7,7,12,370,443,819,38,28,70,414,480,897,3,10,19,433,431,870,33,35,67,467,481,952,3,4,9,381,396,781,39,19,62,426,424,851,6,6,13,373,445,820,35,31,62,413,480,888,7,11,16,377,476,852,25,37,68,407,523,936,7,3,10,417,466,879,39,41,82,462,509,968,0,17,17,401,489,894,37,39,73,438,544,980,3,0,3,391,415,807,36,35,73,429,454,876,3,5,11,1129,1432,2563,111,100,211,1241,1536,2776,103,134,233,6405,6963,13364,536,507,1048,7041,7602,14646
2016,113,106,219,1469,1422,2897,137,127,263,1718,1650,3373,126,126,254,1546,1439,2987,104,111,220,1778,1681,3457,110,108,214,1453,1316,2767,118,89,205,1680,1512,3190,107,96,204,1528,1424,2952,101,120,212,1730,1639,3374,83,72,157,1281,1296,2578,97,99,193,1455,1477,2934,57,57,120,1394,1463,2860,131,135,261,1583,1650,3236,41,63,100,1383,1461,2843,127,120,247,1550,1645,3192,30,57,92,1254,1342,2596,103,112,221,1397,1511,2906,48,68,117,1363,1423,2782,114,106,222,1525,1589,3115,43,54,96,1425,1463,2887,120,111,229,1587,1629,3216,46,47,89,1362,1471,2832,138,130,267,1545,1643,3186,27,39,68,1371,1407,2775,116,114,229,1512,1556,3073,24,36,64,1165,1312,2482,110,126,230,1302,1471,2774,56,56,118,3521,4126,7644,377,502,879,3955,4681,8641,924,981,1906,21522,22364,43885,1889,1993,3881,24328,25342,49672
2017,26,32,66,328,301,627,38,31,76,391,370,762,31,30,59,282,266,547,33,34,65,342,328,668,25,19,43,266,252,521,34,31,63,324,304,631,12,20,32,306,292,601,25,43,67,346,354,702,22,15,38,285,287,576,37,27,61,344,333,676,15,22,39,333,307,634,39,34,73,382,359,748,10,8,16,291,312,603,29,23,51,328,347,669,6,10,17,256,294,545,31,41,72,301,339,637,10,7,16,285,275,555,25,19,50,318,301,622,4,9,11,274,283,565,36,37,75,315,333,647,3,9,15,301,294,597,31,24,61,338,333,667,4,4,8,284,299,583,33,32,65,325,337,660,0,6,8,265,273,531,24,30,54,289,305,597,10,18,28,841,1091,1930,123,142,267,967,1254,2219,180,211,395,4590,4834,9428,533,554,1085,5307,5596,10905
2018,50,59,111,1190,1066,2258,98,83,183,1340,1212,2550,50,42,95,1193,1127,2317,91,86,177,1325,1252,2582,31,43,70,1158,1058,2218,86,74,161,1270,1178,2450,35,33,67,1082,1014,2099,96,93,183,1213,1133,2348,34,24,56,1131,1210,2342,103,108,213,1274,1344,2615,17,34,51,1206,1260,2463,97,133,230,1317,1421,2740,22,19,40,1125,1279,2404,98,114,209,1244,1410,2650,14,22,33,1063,1104,2162,78,85,158,1151,1204,2354,15,18,33,1020,1132,2155,84,92,172,1117,1239,2355,13,20,27,1185,1156,2341,108,90,203,1304,1270,2572,13,19,33,1155,1270,2424,85,114,197,1251,1408,2656,10,8,16,1178,1306,2481,120,97,220,1315,1412,2724,9,6,17,1100,1118,2221,103,98,205,1212,1226,2440,13,16,33,3014,3693,6707,341,469,812,3370,4185,7551,309,359,675,17800,18801,36597,1598,1731,3324,19709,20891,40601
2019,17,26,42,496,460,957,23,23,47,536,507,1045,12,16,34,554,514,1070,37,28,63,606,562,1164,22,21,37,537,522,1056,21,29,52,583,568,1147,15,12,28,492,508,997,35,35,66,542,554,1094,17,14,33,423,441,866,28,31,63,470,487,959,10,4,21,412,478,892,31,17,54,460,507,962,8,10,17,455,497,954,19,23,42,484,525,1012,11,8,14,440,525,964,19,21,46,470,559,1026,9,3,13,500,529,1031,35,26,59,548,562,1108,3,5,9,521,568,1091,38,31,69,558,603,1164,8,7,13,534,585,1118,28,37,66,571,633,1198,9,3,10,521,621,1144,38,39,74,566,667,1228,3,3,5,526,584,1117,25,35,62,555,629,1186,8,8,12,1672,2336,4014,158,224,386,1838,2568,4411,142,151,295,8099,9167,17273,548,602,1152,8791,9922,18710
2020,32,22,51,1001,1022,2021,56,70,128,1086,1114,2204,31,30,55,1157,1108,2266,70,72,146,1255,1212,2461,24,19,46,981,996,1980,53,62,116,1061,1075,2137,27,24,52,1045,1011,2056,46,50,93,1120,1080,2197,14,12,26,884,865,1751,60,63,127,961,935,1898,4,16,22,922,981,1904,45,52,100,977,1053,2025,12,9,18,920,979,1898,66,45,110,989,1033,2020,7,11,23,793,929,1728,49,72,125,857,1018,1871,11,9,19,885,971,1854,65,60,123,962,1045,2003,11,9,17,983,1151,2136,79,87,167,1076,1239,2314,8,3,13,1009,1128,2136,67,70,138,1089,1200,2288,13,14,19,1027,1126,2158,61,81,142,1098,1221,2317,4,15,11,946,1053,2006,63,71,132,1016,1141,2154,8,8,20,3011,3495,6501,257,286,542,3276,3790,7070,197,201,398,15570,16818,32390,1048,1137,2183,16812,18153,34970
2021,39,39,77,930,864,1791,62,50,112,1032,952,1983,36,28,65,1007,967,1974,62,54,116,1107,1045,2150,30,30,65,938,932,1867,77,53,130,1042,1013,2062,24,30,54,1031,1015,2051,80,77,151,1139,1119,2263,31,29,62,1045,983,2030,84,65,153,1169,1072,2240,29,24,49,997,991,1991,61,71,136,1087,1085,2171,14,15,29,850,935,1789,56,63,117,928,1013,1941,11,14,24,838,943,1790,53,60,111,908,1014,1926,20,15,35,907,978,1889,58,67,126,987,1064,2048,12,15,28,966,1109,2077,87,85,176,1074,1208,2280,6,14,18,958,1126,2084,68,67,137,1035,1205,2237,5,8,18,927,1119,2049,71,84,156,1003,1220,2218,8,4,9,940,986,1925,82,72,149,1025,1061,2088,10,6,19,2564,3245,5807,238,351,593,2817,3603,6419,294,265,558,14909,16197,31104,1146,1219,2358,16341,17675,34021
3000,3814,3561,7370,17828,16597,34423,1909,1760,3666,23544,21917,45463,4139,3936,8072,20735,19155,39890,2101,1982,4081,26973,25065,52038,3786,3645,7431,19889,18550,38437,2000,1829,3827,25672,24025,49699,3228,3004,6235,17823,16242,34069,1803,1690,3487,22854,20935,43787,2723,2556,5282,15160,14452,29610,1946,1764,3711,19831,18773,38601,2198,2170,4369,16001,16119,32121,2340,1932,4265,20530,20222,40753,1914,1971,3884,17102,17913,35019,2283,1846,4136,21301,21737,43041,1800,1846,3644,17239,17536,34771,2146,1697,3845,21185,21077,42266,1844,1904,3740,20026,20431,40453,2462,2061,4524,24327,24395,48718,1843,1897,3740,21952,21866,43819,2553,2174,4727,26353,25931,52284,1650,1687,3338,23624,23476,47103,2808,2313,5127,28081,27484,55562,1359,1483,2833,24601,23990,48587,2795,2341,5135,28752,27810,56556,1017,1108,2124,23934,22379,46312,2558,2136,4691,27512,25620,53131,1559,1730,3293,62743,57579,120321,6557,6064,12620,70860,65379,136238,32874,32483,65359,318652,306300,624952,36257,31579,67837,387785,370362,758150
3001,3027,2975,5999,66829,63326,130162,3702,3534,7232,73558,69839,143394,3018,2933,5958,69606,66116,135723,3531,3359,6884,76156,72405,148565,2957,2703,5660,64565,60983,125543,3030,2993,6020,70556,66675,137231,2807,2725,5532,65917,63816,129725,3261,3229,6486,71987,69764,141749,2508,2506,5018,76104,75931,152041,4792,4758,9552,83409,83197,166604,1885,1974,3858,75248,77568,152823,5034,5138,10179,82172,84680,166857,1573,1565,3135,76149,79234,155386,5030,4753,9780,82760,85546,168305,1322,1445,2765,69507,72615,142120,4256,3832,8088,75085,77893,152978,1378,1525,2903,70562,74045,144610,4169,3825,7998,76111,79397,155507,1229,1443,2668,67844,71957,139798,4231,3693,7929,73303,77090,150389,1068,1199,2264,62339,65682,128026,3849,3506,7350,67259,70382,137639,819,966,1779,56413,60205,116614,3403,3210,6610,60625,64372,124998,624,719,1345,48972,52630,101604,3011,2977,5988,52611,56326,108937,845,1155,2003,123637,146679,270311,7820,9426,17241,132299,157254,289555,25070,25822,50893,993698,1030787,2024485,59122,58220,117342,1077889,1114828,2192720
3002,170,171,341,1668,1546,3214,101,128,225,1938,1844,3782,194,179,374,1935,1872,3811,112,117,231,2241,2169,4414,176,170,344,1955,1773,3720,98,109,200,2220,2046,4273,193,175,367,1872,1756,3628,117,111,228,2183,2047,4221,134,109,241,1634,1632,3264,131,122,252,1904,1861,3758,84,97,180,1610,1766,3376,119,116,233,1817,1973,3787,70,80,153,1575,1750,3329,124,93,220,1770,1929,3696,63,67,129,1484,1713,3191,99,77,177,1646,1853,3503,61,102,161,1741,1851,3593,108,108,217,1916,2055,3971,63,72,134,1768,1996,3761,114,111,228,1946,2179,4124,78,71,143,1943,2107,4053,145,115,260,2166,2291,4455,55,58,114,1962,2197,4154,152,133,291,2165,2392,4558,36,50,89,1993,2199,4193,138,141,279,2171,2393,4566,68,98,167,6848,7916,14765,474,541,1019,7394,8555,15946,1447,1504,2952,29992,32062,62055,2040,2018,4058,33476,35584,69061
