SUA_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
1027,..,28,3,31,0,31,..,10,0,10,0,10,..,37,0,32,0,32,..,24,4,26,0,26,..,7,0,7,0,7,..,3,0,3,0,3,..,60,7,67,0,65,..,136,8,148,0,148,..,84,8,96,3,95,..,44,3,45,0,45,..,23,12,30,0,30,..,6,0,6,0,6,..,9,0,9,0,9,..,10,0,11,0,11,..,21,0,21,0,18,..,20,3,21,0,21,..,5,0,5,0,5,..,11,0,13,0,13,..,50,3,57,0,57,..,12,0,12,0,12,..,50,0,51,0,51,..,4,0,4,0,4,..,115,3,121,0,121,..,101,3,111,0,111,..,7,0,7,0,7,..,40,3,47,0,47,..,15,0,15,0,15,..,47,15,62,0,62,..,289,45,336,15,352,..,1572,181,1758,37,1798,..,129,3,130,2542,2670,40911,1699,184,1887,2582,45379
1028,..,9,0,9,0,9,..,9,3,7,0,7,..,13,3,11,0,11,..,4,0,4,0,4,..,8,5,9,0,9,..,10,0,10,0,10,..,8,0,8,0,8,..,48,9,51,0,51,..,12,0,10,0,10,..,3,0,3,0,3,..,4,3,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,11,0,11,..,4,0,4,0,4,..,0,0,0,0,0,..,38,0,43,0,43,..,5,0,5,0,5,..,43,3,48,0,48,..,5,0,5,0,5,..,94,5,98,0,98,..,23,3,21,0,25,..,3,0,3,0,3,..,7,7,14,0,14,..,6,0,9,0,9,..,13,9,29,0,29,..,74,27,97,0,100,..,502,81,585,3,587,..,22,3,25,915,943,14556,521,88,613,923,16089
1029,..,98,22,120,0,126,..,0,0,0,0,0,..,8,0,8,0,8,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,17,0,19,0,15,..,82,14,94,3,94,..,8,0,8,0,8,..,0,0,0,0,0,..,13,0,10,0,10,..,27,0,27,0,25,..,0,0,0,0,0,..,31,5,37,0,35,..,12,3,17,0,17,..,3,0,3,0,3,..,11,0,8,0,8,..,5,0,5,0,5,..,11,0,11,0,11,..,23,4,29,0,29,..,7,0,7,0,7,..,45,4,53,0,53,..,63,6,67,0,68,..,0,0,0,0,0,..,7,0,11,0,11,..,0,0,0,0,0,..,3,4,5,0,5,..,113,18,133,3,135,..,763,115,879,15,893,..,43,3,46,1002,1047,16261,804,120,922,1011,18197
1030,..,62734,11850,74587,706,75289,..,27503,2416,29913,196,30109,..,60341,2844,63189,535,63720,..,25301,2708,28011,222,28232,..,9501,365,9866,46,9912,..,25316,2285,27607,313,27919,..,55066,4251,59316,447,59765,..,203031,14861,217892,1758,219649,..,52742,7903,60645,683,61327,..,12377,2311,14683,106,14789,..,37628,19016,56640,498,57143,..,15657,3004,18669,222,18883,..,9587,825,10409,137,10548,..,16666,3763,20434,198,20636,..,10367,1250,11619,100,11717,..,14206,2634,16838,98,16937,..,13686,1285,14971,322,15288,..,14917,3178,18092,178,18275,..,20287,575,20871,153,21024,..,25325,2862,28183,204,28386,..,38376,1165,39540,375,39920,..,4423,279,4701,36,4734,..,88409,4884,93290,771,94061,..,47979,6655,54638,576,55216,..,25541,2556,28097,199,28293,..,15172,5695,20862,190,21055,..,15851,3653,19500,192,19697,..,66002,32332,98339,564,98904,..,165810,39158,204969,4160,209127,..,1381489,308034,1689522,16047,1705570,..,10807,2695,13500,244361,257864,2483363,1392297,310729,1703029,260412,4446805
1031,..,18,0,19,0,24,..,40,0,47,0,47,..,67,11,74,3,74,..,67,16,81,0,82,..,17,0,21,0,21,..,26,3,34,0,36,..,56,3,64,0,64,..,276,37,313,7,319,..,34,3,38,0,41,..,10,4,15,0,15,..,52,96,145,0,151,..,3,0,3,0,3,..,3,0,3,0,3,..,10,0,10,0,10,..,9,0,12,0,12,..,11,3,13,0,13,..,7,0,7,0,7,..,0,0,0,0,0,..,112,4,113,0,115,..,4,0,4,0,7,..,212,5,221,0,216,..,4,0,4,0,4,..,333,11,345,4,342,..,25,5,30,3,34,..,25,3,31,0,28,..,33,10,42,0,42,..,0,0,3,0,3,..,38,23,62,0,65,..,233,70,299,7,308,..,1541,394,1933,33,1973,..,105,4,111,2950,3060,35980,1648,402,2047,2986,41006
1032,..,21,0,19,0,19,..,9,0,9,0,9,..,16,0,16,0,16,..,13,0,14,0,14,..,11,0,6,0,6,..,12,0,12,0,12,..,20,3,23,0,23,..,73,9,75,0,75,..,21,0,21,4,25,..,19,0,25,0,25,..,18,10,21,0,21,..,0,0,0,0,0,..,9,0,9,0,9,..,10,0,10,0,10,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,20,0,20,0,20,..,9,0,9,0,9,..,30,0,30,0,30,..,5,0,7,0,7,..,64,0,69,0,69,..,23,0,27,0,27,..,6,0,6,0,6,..,12,3,18,3,24,..,0,0,0,0,0,..,6,3,10,0,15,..,164,29,194,12,209,..,670,80,750,28,783,..,60,3,69,1742,1809,23267,731,85,820,1768,25852
1033,..,18,0,18,0,18,..,0,0,0,0,0,..,19,0,19,0,19,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,27,0,27,0,27,..,99,8,103,0,103,..,10,0,10,0,10,..,6,0,6,0,6,..,4,0,4,0,4,..,14,0,14,0,14,..,4,0,4,0,4,..,3,0,3,0,3,..,7,0,7,0,7,..,0,0,0,0,0,..,12,5,18,0,16,..,7,0,7,0,7,..,10,0,10,0,10,..,13,0,20,0,20,..,0,0,0,0,0,..,34,0,33,0,33,..,21,4,22,0,22,..,4,0,7,0,7,..,18,3,22,0,22,..,0,0,0,0,0,..,14,4,21,0,21,..,64,7,74,0,73,..,510,53,564,3,569,..,32,3,40,946,978,13726,548,56,604,949,15278
1034,..,73,0,80,0,80,..,81,3,83,3,86,..,118,3,122,0,122,..,59,7,61,0,61,..,78,7,85,0,87,..,69,6,74,0,74,..,121,14,135,3,139,..,524,37,561,8,567,..,57,7,61,6,68,..,25,0,25,0,25,..,39,17,57,0,57,..,0,0,0,0,0,..,3,0,3,0,3,..,58,18,74,0,74,..,20,0,17,0,17,..,15,0,15,0,15,..,18,0,18,0,18,..,19,0,19,0,19,..,148,5,156,0,159,..,19,0,19,0,19,..,172,3,178,0,177,..,41,3,43,0,43,..,379,12,393,0,396,..,69,3,71,3,72,..,63,20,84,0,84,..,33,8,37,0,37,..,0,0,0,0,0,..,51,14,64,0,68,..,998,276,1268,20,1287,..,3230,621,3847,52,3901,..,134,9,139,2782,2925,47590,3364,625,3992,2832,54411
1035,..,1724,289,2017,36,2047,..,164,9,167,0,167,..,444,19,461,3,467,..,117,14,130,3,129,..,212,9,215,0,215,..,308,18,332,0,330,..,281,7,294,0,295,..,1529,74,1602,8,1614,..,3574,631,4206,100,4311,..,263,29,284,0,290,..,249,114,362,3,369,..,4937,1294,6233,82,6315,..,503,34,542,10,555,..,394,60,454,3,457,..,436,60,496,7,500,..,186,27,219,0,216,..,86,3,86,0,86,..,1354,344,1696,13,1714,..,284,6,289,5,297,..,283,29,317,0,317,..,560,24,585,14,599,..,188,15,210,0,209,..,1312,82,1397,22,1417,..,2026,346,2370,11,2379,..,185,6,190,0,191,..,510,122,631,3,636,..,1002,219,1222,9,1235,..,959,335,1296,3,1299,..,4465,1140,5601,123,5717,..,34368,7130,41499,548,42051,..,723,120,845,13279,14124,229508,35089,7253,42345,13832,285678
2000,..,1169,160,1329,17,1349,..,80,5,88,0,88,..,322,17,341,0,342,..,600,81,684,10,685,..,155,10,162,7,172,..,105,21,126,0,131,..,220,15,235,3,239,..,1485,154,1630,19,1652,..,3817,426,4245,102,4348,..,317,40,361,5,360,..,119,50,168,3,169,..,226,39,268,5,270,..,490,21,506,14,516,..,81,11,92,0,92,..,350,34,385,9,391,..,207,33,242,3,240,..,62,5,67,0,67,..,230,31,262,4,271,..,697,31,726,10,734,..,226,12,241,6,243,..,678,28,712,12,719,..,204,19,227,0,230,..,1808,91,1897,29,1924,..,733,63,798,9,809,..,154,31,179,4,188,..,446,97,540,4,544,..,227,65,298,0,298,..,387,228,615,11,628,..,3872,832,4706,126,4835,..,22909,3594,26502,484,26986,..,1711,123,1833,54927,56755,605332,24617,3717,28335,55406,689078
2001,..,74,3,77,0,75,..,0,0,0,0,0,..,45,0,45,0,45,..,84,15,96,0,101,..,5,3,7,0,7,..,14,0,14,0,14,..,20,5,20,0,20,..,167,18,185,0,186,..,101,13,105,0,105,..,8,3,11,0,11,..,0,0,0,0,0,..,16,3,21,0,21,..,91,3,98,0,98,..,0,0,0,0,0,..,28,7,32,0,30,..,6,0,6,0,6,..,13,0,16,0,16,..,36,0,36,0,39,..,18,0,18,0,18,..,0,0,3,0,3,..,16,3,17,0,17,..,7,0,7,0,7,..,41,5,48,0,48,..,57,3,60,0,60,..,6,0,6,0,6,..,18,0,18,0,18,..,8,0,8,0,8,..,35,5,41,0,43,..,189,34,220,3,224,..,1167,118,1278,18,1299,..,32,0,35,1077,1113,17941,1198,116,1314,1093,20345
2002,..,8,0,8,3,7,..,0,0,0,0,0,..,26,0,24,0,25,..,10,0,10,0,10,..,8,0,8,0,8,..,3,0,3,0,3,..,10,0,10,0,10,..,55,0,59,0,61,..,82,6,92,3,94,..,5,0,5,0,5,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,7,0,7,0,7,..,15,3,20,0,20,..,0,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,33,0,38,0,38,..,0,0,0,0,0,..,31,0,31,0,31,..,5,0,5,0,5,..,77,0,81,0,81,..,11,0,8,0,9,..,15,0,14,0,14,..,12,0,12,0,12,..,0,0,0,0,0,..,26,27,53,0,53,..,61,13,78,4,77,..,514,85,606,15,619,..,46,0,52,1376,1421,12682,563,86,656,1393,14728
2003,..,111,24,137,5,139,..,69,10,75,0,75,..,208,17,222,0,222,..,216,24,239,3,246,..,78,9,86,3,86,..,79,17,96,0,96,..,103,6,114,0,114,..,749,82,831,3,835,..,195,14,214,4,212,..,125,22,144,0,144,..,38,3,40,0,40,..,17,0,19,0,19,..,51,4,51,0,53,..,59,11,65,0,65,..,44,3,48,0,48,..,59,5,65,0,65,..,5,0,5,0,5,..,33,0,33,7,40,..,132,7,137,0,137,..,36,0,41,0,41,..,161,6,167,0,167,..,34,3,39,0,40,..,363,16,377,0,384,..,100,5,101,0,101,..,72,7,77,0,77,..,67,18,87,0,86,..,21,3,26,0,26,..,79,22,103,0,107,..,911,168,1079,36,1112,..,4695,692,5379,73,5452,..,283,19,302,5783,6086,88346,4972,705,5681,5858,99885
2004,..,105,18,123,0,124,..,54,7,59,0,58,..,165,11,179,0,179,..,173,23,195,0,192,..,94,8,107,0,107,..,66,4,68,0,72,..,112,14,125,0,125,..,666,60,724,4,733,..,150,8,159,4,161,..,43,0,39,3,43,..,45,15,59,0,59,..,11,0,11,0,11,..,15,0,15,0,15,..,26,3,31,0,31,..,19,0,19,0,19,..,40,3,43,0,43,..,10,0,7,0,7,..,7,4,9,0,9,..,122,0,124,5,127,..,80,0,80,0,80,..,124,0,121,0,121,..,25,0,25,0,23,..,342,4,344,4,352,..,58,8,69,0,69,..,62,3,69,0,69,..,46,8,54,4,56,..,16,3,21,0,21,..,67,25,90,3,95,..,1082,650,1734,37,1772,..,3676,1005,4681,68,4749,..,245,17,259,6114,6374,83258,3922,1021,4944,6181,94378
2005,..,5,0,5,0,5,..,0,0,0,0,0,..,4,0,7,0,7,..,10,0,10,0,10,..,7,0,7,0,7,..,3,0,4,0,4,..,3,0,4,0,4,..,30,4,28,0,28,..,49,9,52,4,55,..,7,0,7,0,7,..,4,3,3,0,3,..,0,0,0,0,0,..,7,0,7,0,7,..,7,6,12,0,12,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,3,0,3,..,23,0,23,0,23,..,9,0,5,0,5,..,11,0,13,0,13,..,13,0,12,0,12,..,52,0,57,0,57,..,4,0,4,0,4,..,4,0,4,0,4,..,7,0,4,0,4,..,0,0,0,0,0,..,12,3,18,0,18,..,158,20,177,12,187,..,466,99,565,18,576,..,25,12,34,746,784,10892,492,102,595,763,12250
2006,..,13,0,19,0,16,..,0,0,0,0,0,..,11,0,11,0,11,..,12,0,11,0,11,..,20,0,23,0,23,..,3,0,3,0,3,..,14,3,18,0,18,..,59,5,70,0,70,..,45,11,52,0,52,..,7,6,8,0,8,..,4,3,8,0,8,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,26,0,24,0,24,..,3,0,3,0,3,..,37,0,38,0,38,..,0,0,0,0,0,..,66,0,73,0,73,..,17,0,19,0,19,..,0,0,0,0,0,..,5,0,6,0,6,..,0,0,3,0,3,..,13,0,13,0,13,..,102,25,125,9,131,..,494,60,551,10,561,..,72,3,71,1369,1443,18418,564,65,628,1378,20424
2007,..,749,108,856,13,874,..,115,10,124,0,124,..,539,16,559,3,566,..,704,68,772,6,783,..,237,17,258,0,256,..,219,21,241,0,241,..,337,19,359,7,368,..,2158,155,2312,18,2331,..,2065,316,2380,42,2422,..,271,18,292,0,293,..,121,35,156,0,156,..,847,203,1047,16,1060,..,163,14,170,3,171,..,353,75,427,3,430,..,413,68,484,4,492,..,222,51,268,0,271,..,37,0,39,0,39,..,621,152,776,16,789,..,418,13,431,0,431,..,243,4,254,0,250,..,506,14,521,3,522,..,148,3,158,3,159,..,1322,32,1353,11,1366,..,499,91,591,7,604,..,185,8,196,0,196,..,228,61,288,3,287,..,262,57,325,3,327,..,510,204,709,9,715,..,3846,1214,5056,114,5168,..,21041,3872,24906,344,25251,..,642,57,703,14293,14994,207214,21680,3925,25609,14634,247459
2008,..,59,0,57,0,59,..,0,0,0,0,0,..,8,0,8,0,8,..,10,3,11,0,11,..,3,0,3,0,3,..,3,0,4,0,4,..,0,0,0,0,0,..,26,4,31,0,31,..,149,11,156,3,165,..,17,4,21,0,21,..,5,0,5,0,5,..,15,3,20,0,20,..,64,0,66,0,65,..,3,0,3,0,3,..,22,9,28,0,28,..,3,0,3,0,3,..,0,0,0,0,3,..,5,0,5,0,5,..,3,3,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,7,0,7,0,7,..,16,3,15,0,15,..,40,10,42,0,42,..,3,0,3,0,3,..,6,0,8,0,8,..,19,0,19,0,19,..,19,0,15,0,15,..,91,21,108,6,118,..,803,93,897,16,915,..,46,0,51,1007,1055,18247,850,91,948,1021,20218
2009,..,17,0,15,0,15,..,12,0,12,0,12,..,19,3,23,0,23,..,11,0,11,0,11,..,13,0,13,0,11,..,7,0,7,0,9,..,27,3,26,0,26,..,89,7,96,3,98,..,75,4,78,0,83,..,7,0,7,0,7,..,8,0,6,0,6,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,13,0,9,0,9,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,27,3,32,0,32,..,0,0,0,0,0,..,31,0,35,0,35,..,10,0,13,0,13,..,81,3,86,0,86,..,16,0,19,0,19,..,10,0,10,0,10,..,3,3,5,0,5,..,19,4,27,0,27,..,9,0,9,0,9,..,135,39,181,3,186,..,605,75,682,13,695,..,37,4,39,847,887,14672,634,83,721,863,16250
2010,..,86885,18873,105760,954,106718,..,9552,680,10238,79,10314,..,46198,2306,48509,365,48872,..,46023,5311,51333,534,51870,..,33760,1966,35729,265,35991,..,20019,1957,21979,213,22190,..,28247,2442,30688,211,30892,..,183801,14658,198460,1663,200125,..,84810,14468,99274,1306,100584,..,8763,1492,10252,87,10339,..,10553,4102,14650,128,14773,..,22835,4515,27348,291,27638,..,13574,1132,14708,190,14895,..,12388,3037,15426,148,15572,..,11933,1673,13602,123,13733,..,13784,2967,16753,132,16884,..,9544,820,10363,185,10546,..,12544,2651,15195,151,15349,..,14819,415,15231,132,15364,..,14721,1065,15788,108,15896,..,19564,553,20120,194,20317,..,6293,376,6668,54,6726,..,55394,2415,57808,493,58303,..,28957,3603,32557,321,32879,..,22299,2260,24556,219,24772,..,8223,1919,10143,83,10226,..,24109,5614,29719,302,30025,..,68951,31225,100177,766,100940,..,165881,44037,209918,4043,213960,..,1172808,246780,1419596,14598,1434193,..,10411,2659,13073,229484,242551,2646330,1183222,249441,1432662,244081,4323072
2011,..,284,39,325,3,331,..,131,13,141,0,144,..,466,31,501,3,506,..,620,113,736,8,746,..,261,10,265,0,266,..,173,16,186,8,194,..,111,54,170,0,168,..,1767,236,1999,21,2026,..,391,33,422,7,433,..,21,4,28,0,28,..,44,15,59,0,59,..,192,31,227,4,228,..,740,59,801,13,812,..,20,13,37,0,37,..,155,23,179,0,183,..,56,13,67,0,71,..,563,41,604,12,623,..,295,53,350,3,354,..,327,8,328,6,339,..,75,11,85,4,82,..,437,10,444,3,447,..,78,0,84,0,84,..,913,27,940,14,951,..,503,58,563,3,566,..,57,3,65,0,65,..,79,17,102,3,99,..,206,32,234,0,238,..,240,119,360,12,364,..,2297,563,2859,67,2924,..,10087,1622,11704,185,11891,..,240,27,268,3778,4052,43949,10326,1647,11980,3959,59887
2012,..,253,52,302,3,305,..,30,0,30,0,30,..,45,5,50,0,50,..,151,25,178,3,178,..,44,0,45,0,45,..,9,0,11,0,11,..,56,0,59,0,59,..,336,38,374,3,377,..,833,130,962,15,984,..,29,14,44,0,44,..,21,32,52,0,52,..,9,0,6,0,6,..,4,0,4,0,4,..,11,13,26,0,30,..,18,0,13,0,19,..,9,0,9,0,9,..,50,8,54,0,54,..,14,0,14,0,13,..,61,0,65,0,65,..,7,0,8,0,8,..,78,5,75,0,75,..,64,39,102,0,100,..,204,43,251,0,248,..,20,3,28,0,28,..,36,11,55,0,51,..,38,13,46,3,45,..,276,123,398,3,407,..,84,91,174,3,173,..,853,310,1160,13,1172,..,3671,1067,4740,64,4800,..,143,9,155,4055,4209,41225,3819,1076,4893,4123,50239
2013,..,59,7,73,0,73,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,13,0,13,0,13,..,0,0,0,0,0,..,8,0,8,0,8,..,32,0,32,0,32,..,65,8,76,0,78,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,3,..,95,9,104,0,105,..,0,0,0,0,0,..,20,3,26,0,26,..,7,3,11,0,11,..,3,0,3,0,3,..,24,12,40,4,37,..,29,0,32,0,32,..,5,0,5,0,5,..,28,3,28,0,28,..,3,0,9,0,9,..,65,3,70,0,70,..,14,0,18,0,18,..,3,0,3,0,3,..,11,0,11,0,11,..,9,0,9,0,9,..,14,0,14,0,14,..,136,46,177,7,180,..,843,147,984,16,1003,..,48,4,48,1184,1233,14315,888,150,1037,1195,16551
2014,..,3,0,3,0,4,..,10,0,10,0,10,..,12,0,12,0,12,..,0,0,0,0,0,..,14,3,16,0,16,..,3,0,3,0,3,..,4,3,6,0,6,..,39,7,44,0,44,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,12,3,11,0,11,..,18,0,22,0,22,..,4,6,8,0,8,..,44,6,49,0,49,..,4,5,6,0,6,..,0,0,0,0,0,..,12,0,11,0,11,..,0,0,0,0,0,..,10,3,11,0,11,..,41,6,49,0,49,..,244,29,272,7,277,..,31,0,34,803,843,9680,280,32,310,813,10800
2015,..,11,0,7,0,11,..,7,0,7,0,7,..,32,3,34,0,38,..,49,3,53,0,53,..,25,3,26,0,26,..,22,0,28,0,28,..,15,0,22,0,22,..,154,13,171,0,167,..,43,5,55,0,55,..,9,0,7,0,7,..,3,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,5,0,5,0,5,..,24,0,23,0,22,..,3,0,3,0,3,..,0,0,0,0,0,..,8,0,10,0,10,..,26,0,29,0,29,..,3,0,3,0,3,..,41,4,43,0,43,..,18,0,16,0,16,..,87,8,97,0,97,..,4,3,10,0,10,..,20,14,31,0,31,..,14,3,13,0,15,..,0,0,0,0,0,..,33,18,51,0,47,..,104,16,121,3,119,..,718,131,846,12,862,..,33,0,35,1048,1085,12702,756,128,886,1057,14646
2016,..,154,27,182,4,185,..,36,3,41,0,44,..,104,6,115,0,118,..,679,135,810,15,828,..,109,10,118,0,115,..,114,9,120,0,121,..,139,18,156,0,159,..,1187,177,1366,23,1385,..,791,147,934,13,945,..,28,6,30,0,33,..,24,7,30,0,30,..,164,23,188,3,192,..,3,0,3,0,3,..,69,20,85,0,85,..,18,3,19,0,19,..,10,0,8,0,8,..,194,14,208,3,212,..,17,3,22,0,22,..,107,7,117,0,117,..,13,3,20,0,23,..,129,5,139,0,139,..,52,13,68,0,68,..,306,35,341,3,344,..,27,7,38,0,38,..,53,4,59,0,59,..,58,16,72,0,72,..,305,112,412,3,418,..,24,13,38,0,43,..,1606,727,2332,54,2390,..,6454,1894,8348,127,8480,..,154,39,197,3913,4104,37086,6603,1938,8545,4043,49672
