UCL_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
UCL122080,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,4,9,13,18,29,35,8,0,3,115
UCL122081,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,3,9,29,44,18,6,0,0,123
UCL122082,0,0,3,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,4,3,17,26,26,21,4,0,0,108
UCL122083,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,9,5,9,14,28,35,4,0,0,106
UCL122084,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,4,3,11,25,32,31,34,6,3,0,141
UCL122085,0,0,3,4,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,18,11,39,44,46,56,8,3,0,218
UCL122086,0,0,0,0,3,0,0,0,0,6,0,0,3,3,3,3,0,0,0,11,7,11,35,50,48,42,13,6,0,225
UCL122087,0,4,3,3,3,4,0,0,0,14,0,0,4,4,8,4,0,0,0,15,17,22,44,47,58,37,10,0,0,244
UCL122088,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,3,16,15,15,25,23,6,0,0,106
UCL122089,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,8,11,8,23,28,26,31,11,0,0,133
UCL122090,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,4,12,3,41,44,39,45,5,0,0,194
UCL122091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,19,0,0,0,45
UCL122092,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,18,20,15,21,49,30,3,0,0,153
UCL122093,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,12,26,19,18,18,5,0,0,96
UCL122094,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,3,7,11,11,19,18,6,0,0,72
UCL122095,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,23,16,29,22,3,0,0,100
UCL122096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,14,18,16,5,0,0,61
UCL122097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,20,26,9,4,0,0,84
UCL122098,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,10,0,4,35,18,31,33,10,0,0,129
UCL122099,0,0,0,0,4,0,0,0,0,3,0,3,0,0,3,4,0,0,0,10,18,15,35,27,68,52,17,0,0,222
UCL122100,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,8,6,9,23,24,22,32,0,0,0,114
UCL122101,0,3,3,0,3,3,4,0,0,16,0,0,0,4,0,0,0,0,0,4,11,8,26,30,35,31,5,4,0,148
UCL122102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,27,36,42,38,11,0,0,161
UCL122103,0,0,0,0,3,0,0,0,0,9,4,0,0,3,0,0,0,0,0,4,11,6,19,24,43,28,4,0,0,140
UCL122104,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,8,19,27,29,11,0,0,0,97
UCL122105,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,6,4,23,31,23,12,0,0,99
UCL122106,0,0,0,3,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,4,9,5,24,16,33,20,6,0,0,109
UCL122107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,15,19,19,9,0,0,80
UCL122108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,4,0,11,10,15,20,10,0,0,67
UCL122109,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,9,3,0,18,19,27,38,15,0,0,126
UCL122110,0,0,0,0,0,4,0,0,0,3,0,0,3,4,3,3,0,0,0,12,17,6,14,54,33,39,3,0,0,165
UCL122111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,3,5,21,32,20,6,0,0,95
UCL122112,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,10,16,13,29,22,3,0,0,91
UCL122113,0,3,0,3,4,3,0,0,0,13,0,0,5,0,7,0,0,0,0,11,22,28,30,44,71,35,11,0,0,235
UCL122114,0,0,0,0,3,3,0,0,0,8,0,0,0,0,3,0,0,0,0,6,13,11,11,43,52,34,5,0,0,169
UCL122115,0,0,3,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,3,8,29,9,31,29,3,0,0,116
UCL122116,0,0,3,6,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,3,10,6,32,29,44,29,8,3,0,163
UCL122117,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,7,7,5,4,13,20,6,0,0,67
UCL122118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,15,4,8,0,0,0,66
UCL122119,0,0,0,0,0,4,0,0,0,9,3,0,0,5,4,0,3,0,0,12,9,9,38,35,44,42,18,5,0,197
UCL122120,0,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,15,9,34,35,57,33,14,0,0,198
UCL122121,0,0,0,0,3,3,0,0,0,4,0,3,0,0,0,0,0,0,0,5,8,10,9,17,36,25,15,3,0,119
UCL122122,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,5,13,25,21,17,8,0,0,88
UCL122123,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,14,10,19,28,24,7,0,0,111
UCL122124,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,10,3,18,21,26,21,7,0,0,105
UCL122125,0,3,0,0,3,3,0,0,0,8,3,0,0,0,3,4,0,0,0,12,16,22,26,28,45,45,5,0,0,193
UCL122126,0,3,3,3,4,0,0,0,0,15,0,0,6,3,0,0,0,0,0,10,20,23,23,42,57,31,4,0,0,207
UCL122127,0,0,3,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,4,11,28,36,38,22,3,0,0,150
UCL122128,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,4,11,9,22,22,41,28,5,0,0,135
UCL122129,0,0,0,0,10,0,0,0,0,11,0,0,3,0,0,3,0,0,0,5,18,12,30,48,61,39,4,0,0,214
UCL122130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,22,32,24,28,0,0,0,125
UCL122131,0,3,0,3,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,15,29,26,55,58,35,7,3,0,227
UCL122132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,9,15,19,3,0,0,46
UCL122133,0,0,0,0,3,0,0,0,0,7,0,0,3,0,0,3,0,0,0,9,8,9,20,29,36,15,4,0,0,129
UCL122134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,6,26,5,0,0,55
UCL122135,0,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,3,0,0,6,15,13,12,20,46,51,11,0,0,167
UCL122136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,7,17,30,30,15,6,0,0,124
UCL122137,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,9,18,9,14,13,3,0,0,71
UCL122138,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,3,0,0,0,5,6,9,13,18,41,28,15,0,0,133
UCL122139,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,4,0,0,0,8,0,9,10,22,16,22,3,0,0,92
UCL122140,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,20,54,51,45,33,8,0,0,209
UCL122141,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,3,3,6,11,20,17,30,5,0,0,95
UCL122142,0,0,0,3,3,0,0,0,0,3,0,0,0,0,8,0,0,0,0,10,5,3,16,14,28,25,10,0,0,101
UCL122143,0,0,4,0,0,0,0,0,0,8,3,0,0,0,3,0,0,0,0,11,11,5,36,47,51,35,9,0,0,197
UCL122144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,9,12,16,5,0,0,62
UCL122145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,11
UCL122146,0,0,0,0,0,3,0,0,0,0,0,0,3,4,3,4,0,0,0,10,0,8,23,23,23,34,16,3,0,123
UCL122147,0,0,0,0,0,0,3,0,0,6,3,0,0,0,0,3,0,0,0,11,4,6,23,27,32,30,8,0,3,137
UCL122148,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,8,17,4,32,28,7,0,0,101
UCL122149,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,3,21,11,10,23,11,0,0,80
UCL122150,0,0,0,0,3,0,0,0,0,5,0,0,0,3,0,3,3,0,0,7,8,12,37,32,44,43,5,0,0,184
UCL122151,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6,12,9,20,30,8,3,0,0,91
UCL122152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,16,16,6,0,0,63
UCL122153,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,10,13,21,15,45,34,3,0,0,143
UCL122154,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,11,14,13,11,25,4,5,0,81
UCL122155,3,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,5,4,3,10,13,28,22,9,4,0,83
UCL122156,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,3,4,6,17,0,0,0,40
UCL122157,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,4,3,13,5,35,19,6,3,0,86
UCL122158,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,20,15,33,72,55,42,8,0,0,246
UCL122159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,15,19,37,21,4,0,0,113
UCL122160,0,0,0,3,0,0,0,0,0,8,0,0,4,0,7,3,0,0,0,10,14,25,35,43,60,35,12,0,0,222
UCL122161,0,0,0,0,4,3,0,0,0,6,3,0,0,0,0,3,0,0,0,13,15,10,30,24,38,39,3,0,0,167
UCL122162,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,6,11,15,16,31,6,0,0,90
UCL122163,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,5,9,6,7,19,20,7,0,0,80
UCL122164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,6,14,24,33,40,11,0,0,122
UCL122165,0,0,3,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,4,10,14,15,30,53,34,10,0,0,162
UCL122166,0,3,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,11,13,10,22,41,44,71,7,0,3,200
UCL122167,0,3,0,3,4,0,0,0,0,11,0,0,3,0,5,5,0,0,0,13,32,28,23,60,74,36,4,0,0,248
UCL122168,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,3,5,12,22,11,16,4,0,0,84
UCL131777,676,1013,1482,1812,2203,1596,463,57,8,9314,772,860,1321,1924,2700,2103,1057,419,76,11236,14631,17362,33132,47544,64534,54217,19128,4188,665,255400
UCL179997,0,0,0,0,5,0,0,0,0,5,0,0,0,4,6,6,0,0,0,13,6,3,23,27,30,25,10,0,0,130
UCL199994,0,21,33,25,9,11,3,0,0,109,7,32,62,52,49,24,3,5,5,248,112,528,1094,630,507,376,89,7,4,3331
UCL201001,2051,7204,18169,15276,14873,9547,2568,294,34,70016,3133,9575,24658,21223,20775,12928,3979,823,262,97352,80544,190212,513039,454577,409017,261707,63358,6727,1087,1980273
UCL203001,84,335,614,485,480,360,102,15,3,2466,143,306,580,532,538,406,124,33,18,2688,3919,7852,15990,14684,14539,10644,2213,240,48,70130
UCL211001,46,102,164,121,102,80,23,0,0,637,43,60,113,132,135,77,21,7,0,586,1058,1638,3690,3254,3369,2427,489,34,10,15964
UCL211002,51,174,304,271,292,230,72,6,0,1398,92,166,248,253,295,194,64,24,3,1330,2432,4575,9051,8453,8526,6249,1288,148,23,40738
UCL211003,71,207,381,266,280,247,69,9,3,1526,81,159,252,295,273,239,69,27,3,1398,2484,4631,9027,8153,8272,6515,1334,144,27,40593
UCL211004,52,105,237,186,137,127,33,0,0,868,66,151,276,281,251,157,30,4,0,1219,1229,2258,5613,5053,4233,3097,547,32,3,22062
UCL212001,27,66,123,82,90,75,17,3,0,476,30,50,134,113,111,97,31,3,3,576,832,1334,3065,2689,2720,2188,494,57,10,13397
UCL212002,40,78,190,170,196,120,34,3,0,833,59,90,190,171,155,121,42,13,8,842,1239,1672,4071,3876,4077,3089,752,82,19,18868
UCL212003,39,88,150,140,153,107,16,3,0,692,35,63,122,148,154,84,29,3,4,635,1019,1728,3397,3627,4050,2671,502,26,8,17038
UCL212004,25,54,103,101,70,48,15,0,0,418,25,39,85,66,70,54,24,9,0,355,644,1106,2618,2382,2346,1708,356,39,3,11209
UCL212005,17,66,108,104,91,80,23,3,0,502,31,49,93,75,119,72,17,12,3,469,1071,1449,2823,2692,3138,2375,480,55,13,14105
UCL213001,17,45,79,45,62,27,10,0,0,295,15,35,77,69,80,42,22,4,0,349,483,715,1642,1725,1785,1198,225,16,0,7794
UCL213002,11,26,51,39,39,45,10,0,0,225,15,16,32,36,43,42,11,3,0,196,289,467,1005,889,1009,922,215,37,7,4853
UCL213003,8,18,44,34,27,23,10,0,0,167,9,20,62,35,33,40,9,3,5,231,367,536,1035,972,1055,917,209,29,13,5127
UCL213004,12,27,57,46,55,47,6,3,0,255,16,13,43,44,57,45,16,6,0,238,258,430,1132,918,1032,798,195,22,7,4789
UCL213005,20,23,44,47,46,38,4,3,0,221,12,18,37,39,49,36,8,3,0,206,317,435,895,1105,1263,1042,191,27,0,5268
UCL213006,12,39,57,35,47,42,7,3,0,250,16,24,30,38,62,47,17,3,3,248,415,459,1053,1083,1255,1027,221,32,5,5560
UCL213007,14,40,88,57,55,53,19,4,0,329,18,26,57,40,50,35,14,10,0,246,458,693,1490,1292,1437,1264,317,62,10,7014
UCL213008,14,29,53,49,49,27,3,0,0,221,14,18,49,58,60,36,9,3,0,241,426,611,1446,1636,1446,876,146,7,3,6581
UCL213009,7,22,77,61,39,25,4,4,0,235,12,20,42,44,35,23,8,0,0,187,359,467,1396,1233,1214,800,139,10,3,5630
UCL213010,9,32,49,39,50,38,10,0,0,221,23,26,44,36,50,44,6,6,0,235,332,602,1067,982,1161,974,193,23,6,5344
UCL213011,6,23,34,28,36,22,8,3,0,164,8,21,50,35,43,35,8,5,0,201,246,445,911,773,946,808,174,29,3,4331
UCL213012,10,22,40,63,58,54,20,0,0,271,19,33,30,70,57,58,23,0,3,291,458,543,1304,2112,1975,1605,371,32,3,8407
UCL213013,10,15,27,34,39,27,11,0,0,166,10,22,19,30,35,31,14,11,0,177,253,323,634,834,972,788,181,36,3,4023
UCL213014,7,31,54,43,35,33,10,0,0,212,14,20,60,21,34,38,4,4,3,200,359,501,1268,1142,1182,967,188,25,10,5646
UCL213015,9,29,63,34,20,19,6,0,0,185,10,25,38,25,29,29,8,5,0,175,310,464,1003,851,918,752,152,25,4,4483
UCL213016,11,20,51,72,55,36,4,0,0,257,21,18,53,80,61,29,22,0,0,288,388,465,1556,2223,1965,1221,274,20,0,8121
UCL213017,13,37,70,54,58,44,18,0,0,295,31,28,60,52,67,49,17,9,0,308,549,646,1467,1580,1776,1431,289,40,9,7789
UCL213018,16,32,62,51,72,64,18,3,0,315,10,23,41,36,37,39,13,3,0,201,417,537,1209,1135,1411,1106,253,42,3,6111
UCL214001,6,20,31,15,23,19,3,3,0,120,9,7,19,17,21,20,0,0,0,107,214,251,538,515,712,522,129,18,3,2903
UCL214002,12,15,21,21,26,26,5,5,0,133,9,14,27,29,28,31,12,8,0,154,208,311,585,591,822,743,189,26,7,3476
UCL214003,3,16,23,27,33,23,8,0,0,120,12,6,34,36,34,31,14,0,0,176,209,250,544,727,948,817,205,30,12,3737
UCL214004,0,11,13,14,12,14,3,0,0,64,7,7,27,18,27,19,3,3,0,108,128,178,377,392,443,346,80,15,0,1954
UCL214005,3,6,7,0,6,3,0,0,0,24,0,3,6,3,4,0,6,0,0,23,29,45,60,102,113,66,18,0,0,438
UCL214006,3,10,38,41,30,22,9,0,0,149,11,10,21,47,39,18,8,4,0,158,287,353,815,1232,1154,664,156,9,0,4674
UCL214007,6,21,22,33,34,40,6,0,0,169,8,6,16,23,17,21,11,3,3,113,258,343,683,696,845,755,219,25,6,3818
UCL214008,9,19,45,24,43,33,11,0,0,187,9,28,35,38,61,35,17,3,0,219,182,281,650,793,896,708,185,30,3,3725
UCL214009,3,0,10,13,16,9,3,0,0,59,11,3,9,19,26,12,6,0,3,93,89,71,309,404,421,418,112,12,8,1832
UCL214010,3,16,26,23,26,16,4,0,0,111,11,9,24,22,35,22,3,4,0,136,174,263,520,652,702,444,99,20,0,2877
UCL214011,0,9,29,18,24,30,3,3,0,113,9,8,9,15,17,18,4,3,0,79,100,197,438,419,499,460,96,17,3,2233
UCL214012,0,8,14,10,17,15,3,3,0,71,7,3,12,20,9,24,8,3,0,87,129,147,303,351,450,437,121,12,0,1961
UCL214013,5,8,21,12,9,16,5,0,0,80,3,7,23,11,10,15,10,3,0,81,136,154,414,422,423,373,100,16,3,2041
UCL214014,4,8,14,20,19,21,3,0,0,86,13,7,15,22,27,25,3,9,0,117,160,235,397,435,554,487,112,18,4,2420
UCL214015,3,0,16,4,19,18,6,0,0,65,6,7,16,12,21,26,14,4,0,103,95,136,236,339,560,577,172,15,4,2131
UCL214016,5,9,15,17,23,19,6,0,0,89,7,8,13,12,25,19,3,6,0,101,133,195,399,393,507,481,90,14,4,2225
UCL214017,3,7,4,14,11,20,4,0,0,60,3,6,18,14,16,19,5,3,0,79,128,199,400,395,516,431,97,13,3,2170
UCL214018,8,26,49,39,31,23,4,4,0,181,5,21,42,51,52,38,9,0,0,223,228,357,841,883,1004,603,101,9,3,4029
UCL214019,8,14,22,34,26,24,6,5,0,140,3,13,22,22,24,26,4,8,0,117,207,213,539,474,645,529,100,20,0,2731
UCL214020,10,9,26,23,11,27,5,0,0,115,13,19,9,22,25,13,6,3,0,101,189,226,474,591,642,529,118,18,0,2792
UCL215001,0,0,0,0,0,0,0,0,0,9,0,0,3,4,5,5,3,0,0,19,23,31,50,78,144,142,33,6,0,508
UCL215002,3,0,3,6,4,0,4,0,0,28,0,9,6,5,6,13,3,0,0,43,50,83,166,205,217,178,43,3,3,943
UCL215003,3,4,6,5,13,9,3,0,0,36,3,3,4,9,10,11,3,0,0,45,67,67,164,200,298,265,73,10,0,1149
UCL215004,0,0,3,0,0,0,0,0,0,8,0,0,4,0,3,6,4,0,0,19,28,42,111,118,136,139,34,6,3,617
UCL215005,3,5,3,7,5,5,0,0,0,27,0,9,6,15,11,10,3,0,0,50,52,66,166,209,205,169,26,7,0,905
UCL215006,3,3,6,7,8,4,0,0,0,33,3,0,6,4,9,8,5,0,0,39,50,78,157,209,253,228,59,6,0,1034
UCL215007,5,9,28,34,14,19,0,0,0,105,7,15,15,32,23,14,5,0,0,109,125,191,541,684,486,247,48,3,3,2334
UCL215008,3,3,6,11,12,0,0,0,0,32,3,4,6,13,13,5,0,0,0,41,51,60,169,223,239,116,18,0,0,870
UCL215009,0,0,3,0,7,6,0,0,0,10,0,0,0,4,4,9,4,0,0,22,16,23,52,47,74,88,28,3,0,330
UCL215010,0,3,4,13,13,11,0,0,0,44,0,0,12,14,17,17,0,0,0,56,65,102,132,279,278,215,43,4,0,1113
UCL215011,0,0,4,5,0,0,0,0,0,18,0,0,0,0,3,7,6,3,0,18,14,22,58,55,75,84,30,8,0,346
UCL215012,0,0,5,6,11,10,0,0,0,34,0,7,8,4,6,10,7,4,0,39,61,49,174,270,300,317,106,14,0,1295
UCL215013,0,7,7,11,3,3,0,0,0,37,0,6,18,20,10,7,0,0,0,68,31,61,298,247,159,80,10,3,0,883
UCL215014,0,0,5,7,9,10,0,0,0,29,0,3,5,5,12,3,0,0,0,39,28,50,127,138,164,109,12,3,0,632
UCL215015,0,3,0,3,10,4,4,0,0,26,3,0,3,13,8,11,4,0,0,40,61,61,128,200,232,197,56,4,0,947
UCL215016,0,9,21,9,13,5,4,0,0,59,13,11,11,13,18,13,7,0,0,84,83,161,365,314,394,294,50,3,0,1654
UCL215017,3,5,10,10,15,6,0,0,0,51,3,9,5,0,11,6,3,0,0,33,64,78,156,174,220,138,27,0,0,851
UCL215018,0,3,7,9,14,10,3,0,0,49,0,0,4,9,10,6,4,3,0,45,63,98,167,225,280,223,83,10,0,1153
UCL215019,0,3,4,3,5,0,6,0,0,19,0,0,3,8,3,3,0,0,0,23,26,49,133,188,184,135,34,0,0,755
UCL215020,0,3,4,5,0,0,0,0,0,18,3,0,3,0,3,3,0,0,0,13,27,39,67,68,99,109,24,7,0,437
UCL215021,4,3,7,0,9,3,0,0,0,20,0,0,3,0,9,7,3,0,0,29,31,42,70,105,150,108,27,0,0,538
UCL215022,0,15,14,5,4,5,3,0,0,46,0,7,10,10,6,11,3,0,0,50,105,203,373,287,292,294,44,3,3,1604
UCL215023,0,3,4,3,5,0,0,0,0,23,0,6,6,3,13,3,3,0,0,28,56,51,101,112,171,122,31,4,0,644
UCL215024,0,5,3,11,3,3,0,0,0,27,0,0,3,3,3,10,0,3,0,27,23,51,99,128,137,141,61,7,0,643
UCL215025,0,3,3,4,5,9,0,0,0,27,0,3,4,3,4,3,3,0,0,21,22,35,81,66,91,82,26,8,4,422
UCL215026,3,6,10,3,13,14,3,0,4,52,3,3,12,11,17,10,3,0,0,53,88,95,288,330,397,372,117,13,4,1707
UCL215027,0,4,12,11,10,12,0,0,0,51,0,0,9,11,7,11,9,0,0,43,40,86,172,192,220,207,43,3,0,956
UCL215028,0,3,5,11,9,6,0,0,0,42,3,5,3,14,10,17,6,3,0,60,50,77,193,270,415,358,93,16,3,1469
UCL215029,0,7,18,11,5,4,4,0,0,52,5,10,10,5,18,10,3,0,0,62,34,134,328,189,222,183,30,4,0,1120
UCL215030,0,4,3,3,0,0,0,0,0,9,4,5,6,0,6,4,0,0,0,24,19,40,67,86,107,116,18,4,0,459
UCL215031,0,0,6,5,4,3,3,0,0,17,0,0,3,3,4,0,0,0,0,15,26,35,67,103,105,118,35,3,0,492
UCL215032,3,3,10,6,9,10,6,0,0,45,0,0,3,12,6,15,4,3,0,45,51,76,192,212,216,234,82,14,3,1089
UCL215033,0,4,13,18,5,0,0,0,0,40,0,4,11,17,15,3,0,0,0,49,50,58,400,516,242,109,17,0,0,1391
UCL215034,4,3,3,0,4,8,3,0,0,23,0,5,0,0,6,10,3,0,0,19,19,34,46,68,82,85,27,5,4,373
UCL215035,0,0,9,6,9,7,0,0,0,37,4,0,3,7,5,5,4,0,0,36,33,44,115,138,135,84,27,0,0,579
UCL215036,0,0,3,8,10,9,0,0,0,25,3,0,3,8,11,8,0,0,0,31,39,30,86,143,142,91,14,3,0,551
UCL215037,0,0,0,9,6,0,0,0,0,16,0,7,3,0,4,5,3,0,0,18,7,38,80,78,122,138,24,6,0,500
UCL215038,0,5,7,3,6,0,0,0,0,17,3,3,6,8,10,10,4,0,0,35,30,80,99,120,122,90,23,4,0,558
UCL215039,0,3,4,3,3,0,0,0,0,12,0,3,3,4,4,13,3,0,0,35,26,32,66,81,127,113,29,3,0,481
UCL215040,4,8,18,7,8,14,3,0,0,65,0,11,15,5,17,7,10,3,0,59,69,117,229,230,330,305,83,16,4,1387
UCL215041,0,0,15,6,11,6,3,0,0,48,8,0,10,14,13,10,3,0,0,59,59,82,244,239,238,136,26,0,3,1022
UCL215042,0,0,13,10,7,0,3,0,0,39,0,3,5,6,4,5,3,0,0,31,42,62,161,166,152,122,23,3,0,729
UCL215043,7,13,12,10,14,11,6,0,0,73,9,3,7,13,12,17,0,0,0,62,100,112,271,250,310,250,64,13,0,1371
UCL215044,3,12,14,18,19,11,4,0,0,78,5,9,12,16,20,10,5,3,0,82,85,158,361,466,465,346,91,14,9,1992
UCL215045,0,3,8,0,9,12,0,0,0,37,3,3,15,7,3,8,0,0,0,39,30,40,135,136,140,150,30,3,3,664
UCL215046,0,3,5,0,8,5,0,0,0,25,3,3,6,5,9,6,0,0,0,34,37,44,116,105,108,80,23,3,3,511
UCL215047,0,3,17,5,10,3,0,0,0,34,0,3,4,0,7,6,0,0,0,23,28,59,194,111,116,89,4,0,0,605
UCL215048,0,0,3,3,0,0,0,0,0,4,0,0,0,0,4,9,4,0,0,17,7,23,85,72,88,124,52,3,0,453
UCL215049,0,4,4,7,5,6,5,0,0,34,0,0,3,20,17,17,7,0,0,68,53,60,141,312,363,282,97,11,0,1305
UCL215050,6,11,20,14,12,7,8,0,0,85,7,5,17,11,10,6,12,3,0,68,102,162,360,326,349,298,97,13,0,1712
UCL215051,0,3,3,0,4,0,0,0,0,18,0,0,0,3,3,5,0,0,0,13,19,21,39,80,144,136,37,3,0,482
UCL215052,3,4,15,3,21,10,12,0,0,69,0,3,11,17,9,10,4,3,0,64,106,127,273,318,337,301,84,9,4,1560
UCL215053,0,3,6,4,11,4,0,0,0,27,0,7,4,3,5,5,0,0,0,33,33,77,146,89,171,133,34,5,0,694
UCL215054,0,7,4,8,3,7,0,0,0,34,0,3,3,6,4,9,0,0,0,34,26,57,114,106,145,127,12,5,0,594
UCL215055,0,3,5,4,4,3,0,0,0,19,0,6,0,5,5,8,3,0,0,30,36,49,127,127,172,124,24,0,0,660
UCL215056,0,0,0,0,6,0,0,0,0,5,0,3,3,3,4,3,0,0,0,19,14,39,61,77,82,88,29,0,0,380
UCL215057,0,4,5,3,3,0,3,0,0,14,0,0,0,3,3,0,3,0,0,9,35,26,88,168,172,150,48,7,0,693
UCL215058,3,3,12,4,17,3,3,0,0,45,7,3,3,10,18,4,3,4,3,57,78,78,184,193,275,223,43,11,3,1080
UCL215059,0,0,3,0,0,5,0,0,0,10,3,3,3,0,10,4,0,0,0,26,41,55,132,132,159,159,42,8,4,714
UCL215060,3,0,10,3,3,6,0,3,0,27,0,5,5,3,7,7,4,0,0,37,44,45,116,104,110,106,38,6,0,571
UCL215061,0,3,0,8,9,5,3,0,0,28,3,5,7,0,6,4,3,3,0,30,43,76,138,118,153,138,27,8,4,714
UCL215062,5,10,15,11,10,10,3,0,0,60,3,11,11,12,8,9,5,3,0,58,94,138,262,253,298,264,80,10,0,1401
